zipcode,solar_radiation
43006,3.58
43007,3.62
43008,3.61
43009,3.65
43010,3.69
43011,3.56
43013,3.57
43014,3.54
43015,3.62
43016,3.7
43017,3.66
43018,3.65
43019,3.55
43021,3.57
43022,3.57
43023,3.64
43025,3.64
43026,3.7
43027,3.6
43028,3.58
43029,3.67
43030,3.61
43031,3.64
43032,3.54
43033,3.64
43035,3.59
43036,3.62
43037,3.6
43040,3.65
43041,3.65
43044,3.7
43045,3.67
43046,3.64
43047,3.62
43048,3.56
43050,3.57
43054,3.58
43055,3.64
43056,3.64
43058,3.62
43060,3.67
43061,3.61
43062,3.64
43064,3.66
43065,3.62
43066,3.63
43067,3.62
43068,3.67
43069,3.61
43070,3.62
43071,3.63
43072,3.66
43073,3.67
43074,3.57
43076,3.61
43077,3.67
43078,3.65
43080,3.63
43081,3.59
43082,error
43083,3.68
43084,3.68
43085,3.62
43086,3.59
43093,3.62
43101,3.73
43102,3.7
43103,3.71
43105,3.64
43106,3.83
43107,3.69
43109,3.61
43110,3.66
43111,3.75
43112,3.68
43113,3.73
43115,3.82
43116,3.75
43117,3.79
43119,3.73
43123,3.73
43125,3.66
43126,3.76
43127,3.79
43128,3.81
43130,3.73
43135,3.73
43136,3.66
43137,3.66
43138,3.73
43140,3.78
43142,3.79
43143,3.79
43144,3.72
43145,3.84
43146,3.78
43147,3.67
43148,3.66
43149,3.75
43150,3.7
43151,3.79
43152,3.83
43153,3.78
43154,3.73
43155,3.71
43156,3.73
43157,3.66
43158,3.79
43160,3.86
43162,3.72
43164,3.82
43195,3.66
43199,3.66
43201,3.67
43202,3.62
43203,3.63
43204,3.67
43205,3.63
43206,3.63
43207,3.66
43209,3.63
43210,3.62
43211,3.61
43212,3.67
43213,3.61
43214,3.62
43215,3.67
43216,3.67
43217,3.66
43218,3.61
43219,3.61
43220,3.62
43221,3.62
43222,3.67
43223,3.67
43224,3.61
43226,3.63
43227,3.61
43228,3.73
43229,3.61
43230,3.58
43231,3.61
43232,3.61
43234,3.63
43235,3.62
43236,3.63
43240,3.59
43251,3.63
43260,3.63
43266,3.63
43268,3.63
43270,3.63
43271,3.63
43272,3.63
43279,3.63
43287,3.63
43291,3.63
43301,3.55
43302,3.55
43310,3.57
43311,3.63
43314,3.47
43315,3.51
43316,3.48
43317,3.55
43318,3.65
43319,3.62
43320,3.48
43321,3.51
43322,3.52
43323,3.52
43324,3.51
43325,3.43
43326,3.55
43330,3.51
43331,3.58
43332,3.56
43333,3.58
43334,3.56
43335,3.43
43336,3.67
43337,3.5
43338,3.47
43340,3.57
43341,3.56
43342,3.57
43343,3.65
43344,3.58
43345,3.58
43346,3.5
43347,3.62
43348,3.51
43349,3.48
43350,3.56
43351,3.48
43356,3.52
43357,3.62
43358,3.6
43359,3.51
43360,3.64
43402,3.54
43403,3.52
43406,3.51
43407,3.49
43408,3.52
43410,3.51
43412,3.46
43413,3.51
43414,3.54
43416,3.54
43420,3.51
43430,3.52
43431,3.52
43432,3.53
43433,3.47
43434,3.56
43435,3.52
43436,3.52
43437,3.51
43438,3.55
43439,3.5
43440,3.5
43441,3.54
43442,3.54
43443,3.54
43445,3.52
43446,3.52
43447,3.52
43449,3.52
43450,3.54
43451,3.52
43452,3.44
43456,3.52
43457,3.5
43458,3.53
43460,3.54
43462,3.52
43463,3.54
43464,3.51
43465,3.54
43466,3.49
43467,3.5
43468,3.46
43469,3.51
43501,3.58
43502,3.54
43504,3.55
43505,3.56
43506,3.54
43510,3.52
43511,3.54
43512,3.61
43515,3.54
43516,3.54
43517,3.62
43518,3.56
43519,3.59
43520,3.55
43521,3.55
43522,3.56
43523,3.54
43524,3.55
43525,3.54
43526,3.6
43527,3.55
43528,3.58
43529,3.52
43530,3.53
43531,3.58
43532,3.52
43533,3.55
43534,3.54
43535,3.59
43536,3.55
43537,3.55
43540,3.56
43541,3.52
43542,3.54
43543,3.55
43545,3.55
43547,3.56
43548,3.55
43549,3.56
43550,3.55
43551,3.54
43552,3.55
43553,3.57
43554,3.55
43555,3.58
43556,3.56
43557,3.59
43558,3.61
43560,3.54
43565,3.54
43566,3.54
43567,3.57
43569,3.51
43570,3.56
43571,3.61
43601,3.58
43603,3.58
43604,3.58
43605,3.58
43606,3.58
43607,3.58
43608,3.58
43609,3.58
43610,3.58
43611,3.61
43612,3.58
43613,3.56
43614,3.58
43615,3.58
43616,3.56
43617,3.58
43619,3.56
43620,3.58
43623,3.56
43635,3.58
43652,3.58
43654,3.58
43656,3.58
43657,3.58
43659,3.58
43660,3.58
43661,3.58
43666,3.58
43667,3.58
43681,3.58
43682,3.58
43697,3.58
43699,3.58
43701,3.65
43702,3.63
43711,3.63
43713,3.61
43716,3.61
43717,3.66
43718,3.53
43719,3.53
43720,3.7
43721,3.63
43722,3.6
43723,3.6
43724,3.66
43725,3.56
43727,3.6
43728,3.77
43730,3.71
43731,3.71
43732,3.61
43733,3.6
43734,3.65
43735,3.69
43736,3.56
43738,3.69
43739,3.63
43740,3.63
43746,3.67
43747,3.61
43748,3.7
43749,3.53
43750,3.6
43752,3.59
43754,3.62
43755,3.56
43756,3.72
43757,3.61
43758,3.72
43759,3.53
43760,3.69
43761,3.74
43762,3.61
43764,3.71
43766,3.74
43767,3.58
43768,3.56
43771,3.65
43772,3.63
43773,3.6
43777,3.63
43778,3.53
43779,3.59
43780,3.58
43782,3.73
43783,3.67
43786,3.62
43787,3.76
43788,3.67
43791,3.69
43793,3.6
43802,3.58
43803,3.55
43804,3.56
43805,3.54
43811,3.56
43812,3.55
43821,3.59
43822,3.59
43824,3.51
43828,3.56
43830,3.63
43832,3.54
43836,3.52
43837,3.5
43840,3.55
43842,3.59
43843,3.55
43844,3.56
43845,3.52
43901,3.52
43902,3.59
43903,3.55
43905,3.5
43906,3.49
43907,3.52
43908,3.51
43909,3.55
43910,3.53
43912,3.49
43913,3.49
43914,3.57
43915,3.52
43916,3.5
43917,3.52
43920,3.44
43925,3.52
43926,3.48
43927,3.51
43928,3.55
43930,3.51
43931,3.58
43932,3.51
43933,3.53
43934,3.49
43935,3.5
43937,3.5
43938,3.47
43939,3.5
43940,3.55
43941,3.52
43942,3.5
43943,3.5
43944,3.51
43945,3.45
43946,3.63
43947,3.49
43948,3.5
43950,3.54
43951,3.53
43952,3.47
43953,3.52
43961,3.48
43962,3.45
43963,3.48
43964,3.47
43967,3.54
43968,3.5
43970,3.52
43971,3.5
43972,3.54
43973,3.52
43974,3.5
43976,3.55
43977,3.53
43981,3.51
43983,3.52
43984,3.54
43985,3.5
43986,3.55
43988,3.54
44001,3.51
44003,3.49
44004,3.2
44005,3.2
44010,3.36
44011,3.41
44012,3.41
44017,3.51
44021,3.52
44022,3.41
44023,3.43
44024,3.46
44026,3.31
44028,3.52
44030,3.22
44032,3.49
44033,3.48
44035,3.5
44036,3.5
44039,3.52
44040,3.21
44041,3.36
44044,3.5
44045,3.22
44046,3.45
44047,3.36
44048,3.19
44049,3.45
44050,3.52
44052,3.43
44053,3.4
44054,3.41
44055,3.43
44056,3.46
44057,3.24
44060,3.3
44061,3.3
44062,3.45
44064,3.46
44065,3.46
44067,3.46
44068,3.22
44070,3.42
44072,3.45
44073,3.45
44074,3.48
44076,3.41
44077,3.22
44080,3.44
44081,3.21
44082,3.31
44084,3.44
44085,3.44
44086,3.46
44087,3.41
44088,3.24
44089,3.36
44090,3.52
44092,3.26
44093,3.47
44094,3.3
44095,3.26
44096,3.26
44097,3.26
44099,3.45
44101,3.35
44102,3.38
44103,3.26
44104,3.35
44105,3.35
44106,3.26
44107,3.39
44108,3.26
44109,3.38
44110,3.2
44111,3.38
44112,3.2
44113,3.38
44114,3.26
44115,3.35
44116,3.39
44117,3.2
44118,3.2
44119,3.2
44120,3.48
44121,3.2
44122,3.48
44123,3.36
44124,3.21
44125,3.35
44126,3.39
44127,3.35
44128,3.48
44129,3.5
44130,3.5
44131,3.47
44132,3.26
44133,3.5
44134,3.5
44135,3.39
44136,3.51
44137,3.48
44138,3.52
44139,3.41
44140,3.42
44141,3.47
44142,3.39
44143,3.21
44144,3.38
44145,3.42
44146,3.46
44147,3.47
44149,3.51
44181,3.26
44188,3.26
44190,3.26
44191,3.26
44192,3.26
44193,3.26
44194,3.26
44195,3.26
44197,3.26
44198,3.26
44199,3.26
44201,3.46
44202,3.43
44203,3.53
44210,3.5
44211,3.46
44212,3.52
44214,3.48
44215,3.47
44216,3.5
44217,3.48
44221,3.47
44222,3.47
44223,3.48
44224,3.47
44230,3.48
44231,3.44
44232,3.5
44233,3.52
44234,3.44
44235,3.48
44236,3.45
44237,3.45
44240,3.46
44241,3.44
44242,3.46
44243,3.46
44250,3.45
44251,3.47
44253,3.51
44254,3.45
44255,3.43
44256,3.5
44258,3.5
44260,3.45
44262,3.47
44264,3.48
44265,3.47
44266,3.48
44270,3.47
44272,3.46
44273,3.46
44274,3.49
44275,3.45
44276,3.47
44278,3.45
44280,3.49
44281,3.49
44282,3.49
44285,3.42
44286,3.49
44287,3.5
44288,3.46
44301,3.47
44302,3.47
44303,3.48
44304,3.47
44305,3.45
44306,3.45
44307,3.47
44308,3.47
44309,3.47
44310,3.47
44311,3.47
44312,3.45
44313,3.48
44314,3.47
44315,3.47
44316,3.45
44317,3.47
44319,3.5
44320,3.47
44321,3.5
44325,3.47
44326,3.47
44328,3.47
44333,3.5
44334,3.48
44372,3.47
44396,3.47
44398,3.47
44401,3.48
44402,3.45
44403,3.45
44404,3.48
44405,3.43
44406,3.48
44408,3.49
44410,3.36
44411,3.48
44412,3.48
44413,3.46
44415,3.48
44416,3.44
44417,3.41
44418,3.29
44420,3.4
44422,3.47
44423,3.46
44424,3.48
44425,3.4
44427,3.46
44428,3.42
44429,3.48
44430,3.46
44431,3.51
44432,3.48
44436,3.43
44437,3.37
44438,3.45
44439,3.46
44440,3.37
44441,3.46
44442,3.43
44443,3.43
44444,3.43
44445,3.49
44446,3.37
44449,3.46
44450,3.44
44451,3.44
44452,3.41
44453,3.48
44454,3.43
44455,3.48
44460,3.45
44470,3.44
44471,3.43
44473,3.43
44481,3.46
44482,3.46
44483,3.46
44484,3.42
44485,3.46
44486,3.46
44490,3.51
44491,3.43
44492,3.48
44493,3.45
44501,3.42
44502,3.42
44503,3.4
44504,3.4
44505,3.4
44506,3.42
44507,3.42
44509,3.4
44510,3.4
44511,3.42
44512,3.42
44513,3.42
44514,3.42
44515,3.48
44555,3.4
44601,3.47
44606,3.51
44607,3.49
44608,3.48
44609,3.47
44610,3.56
44611,3.55
44612,3.47
44613,3.48
44614,3.49
44615,3.52
44617,3.56
44618,3.51
44619,3.47
44620,3.44
44621,3.49
44622,3.5
44624,3.52
44625,3.45
44626,3.45
44627,3.49
44628,3.53
44629,3.5
44630,3.5
44632,3.46
44633,3.51
44634,3.47
44636,3.51
44637,3.58
44638,3.51
44639,3.49
44640,3.47
44641,3.45
44643,3.45
44644,3.44
44645,3.47
44646,3.5
44647,3.48
44648,3.48
44650,3.46
44651,3.49
44652,3.44
44653,3.49
44654,3.55
44656,3.56
44657,3.45
44659,3.51
44660,3.51
44661,3.53
44662,3.48
44663,3.5
44665,3.49
44666,3.51
44667,3.48
44669,3.45
44670,3.45
44671,3.45
44672,3.46
44675,3.44
44676,3.55
44677,3.46
44678,3.56
44679,3.48
44680,3.52
44681,3.5
44682,3.5
44683,3.48
44685,3.5
44687,3.56
44688,3.46
44689,3.52
44690,3.52
44691,3.46
44693,3.5
44695,3.54
44697,3.47
44699,3.52
44701,3.52
44702,3.52
44703,3.44
44704,3.52
44705,3.44
44706,3.49
44707,3.52
44708,3.5
44709,3.44
44710,3.49
44711,3.44
44714,3.44
44718,3.5
44720,3.5
44721,3.44
44730,3.46
44735,3.52
44750,3.52
44767,3.52
44799,3.52
44802,3.49
44804,3.53
44805,3.5
44807,3.45
44809,3.51
44811,3.46
44813,3.5
44814,3.37
44815,3.49
44816,3.36
44817,3.53
44818,3.47
44820,3.45
44822,3.54
44824,3.49
44825,3.44
44826,3.46
44827,3.46
44828,3.46
44830,3.5
44833,3.48
44836,3.53
44837,3.45
44838,3.52
44839,3.53
44840,3.51
44841,3.49
44842,3.5
44843,3.54
44844,3.53
44845,3.52
44846,3.49
44847,3.48
44848,3.48
44849,3.51
44850,3.47
44851,3.47
44853,3.5
44854,3.45
44855,3.46
44856,3.42
44857,3.49
44859,3.51
44860,3.47
44861,3.46
44862,3.48
44864,3.51
44865,3.48
44866,3.5
44867,3.51
44870,3.5
44871,3.5
44874,3.52
44875,3.46
44878,3.46
44880,3.52
44881,3.44
44882,3.49
44883,3.52
44887,3.44
44888,3.46
44889,3.45
44890,3.46
44901,3.5
44902,3.5
44903,3.5
44904,3.48
44905,3.53
44906,3.5
44907,3.5
45001,3.98
45002,3.98
45003,3.82
45004,3.9
45005,3.86
45011,3.89
45012,3.96
45013,3.99
45014,3.96
45015,3.96
45018,3.96
45030,3.96
45032,3.87
45033,3.98
45034,3.86
45036,3.87
45039,3.86
45040,3.88
45041,3.96
45042,3.92
45044,3.9
45050,3.9
45051,4.0
45052,3.98
45053,3.97
45054,3.83
45055,3.92
45056,3.93
45061,3.94
45062,3.92
45063,3.97
45064,3.9
45065,3.86
45066,3.88
45067,3.89
45068,3.87
45069,3.9
45070,3.92
45071,3.9
45101,3.92
45102,3.91
45103,3.96
45105,3.97
45106,3.91
45107,3.91
45111,3.94
45112,3.93
45113,3.84
45114,3.85
45115,3.93
45118,3.89
45119,3.91
45120,3.94
45121,3.91
45122,3.89
45123,3.86
45130,3.88
45131,3.93
45132,3.84
45133,3.88
45135,3.84
45140,3.93
45142,3.87
45144,3.97
45146,3.84
45147,3.93
45148,3.87
45150,3.94
45152,3.88
45153,3.94
45154,3.89
45155,3.91
45156,3.92
45157,3.9
45158,3.89
45159,3.82
45160,3.93
45162,3.88
45164,3.8
45166,3.83
45167,3.91
45168,3.93
45169,3.83
45171,3.88
45172,3.87
45174,3.92
45176,3.92
45177,3.85
45201,4.03
45202,4.03
45203,4.03
45204,4.0
45205,4.03
45206,3.93
45207,3.93
45208,3.93
45209,3.93
45211,4.03
45212,3.93
45213,3.93
45214,4.03
45215,3.99
45216,3.99
45217,3.93
45218,3.98
45219,4.03
45220,4.03
45221,4.03
45222,3.93
45223,4.03
45224,3.98
45225,4.03
45226,3.93
45227,3.92
45229,3.93
45230,3.94
45231,3.98
45232,4.03
45233,4.03
45234,4.03
45235,3.94
45236,3.94
45237,3.93
45238,4.03
45239,3.98
45240,3.98
45241,3.94
45242,3.94
45243,3.92
45244,3.92
45245,3.91
45246,3.99
45247,4.02
45248,4.03
45249,3.94
45250,4.03
45251,3.98
45252,4.02
45253,3.98
45254,3.94
45255,3.94
45258,4.03
45262,4.03
45263,4.03
45264,4.03
45267,4.03
45268,4.03
45269,4.03
45270,4.03
45271,4.03
45273,4.03
45274,4.03
45275,4.0
45277,4.03
45280,4.03
45296,4.03
45298,4.03
45299,4.03
45301,3.79
45302,3.62
45303,3.67
45304,3.74
45305,3.85
45306,3.62
45307,3.8
45308,3.72
45309,3.81
45310,3.65
45311,3.83
45312,3.71
45314,3.76
45315,3.78
45316,3.78
45317,3.69
45318,3.68
45319,3.71
45320,3.79
45321,3.8
45322,3.78
45323,3.74
45324,3.75
45325,3.85
45326,3.69
45327,3.85
45328,3.72
45330,3.83
45331,3.77
45332,3.79
45333,3.66
45334,3.58
45335,3.81
45336,3.62
45337,3.76
45338,3.79
45339,3.7
45340,3.63
45341,3.75
45342,3.84
45343,3.84
45344,3.75
45345,3.83
45346,3.79
45347,3.8
45348,3.65
45349,3.71
45350,3.66
45351,3.63
45352,3.74
45353,3.64
45354,3.76
45356,3.65
45358,3.76
45359,3.7
45360,3.63
45361,3.76
45362,3.67
45363,3.65
45365,3.66
45367,3.66
45368,3.77
45369,3.71
45370,3.85
45371,3.72
45372,3.67
45373,3.69
45374,3.69
45377,3.77
45378,3.76
45380,3.66
45381,3.77
45382,3.78
45383,3.74
45384,3.78
45385,3.83
45387,3.77
45388,3.63
45389,3.71
45390,3.66
45401,3.78
45402,3.82
45403,3.78
45404,3.78
45405,3.82
45406,3.82
45409,3.78
45410,3.78
45412,3.78
45413,3.78
45414,3.77
45415,3.77
45416,3.77
45417,3.82
45419,3.78
45420,3.78
45422,3.78
45423,3.78
45424,3.78
45426,3.78
45428,3.78
45429,3.84
45430,3.79
45431,3.79
45432,3.79
45433,3.75
45434,3.79
45435,3.85
45437,3.78
45439,3.84
45440,3.84
45441,3.78
45448,3.78
45449,3.84
45458,3.84
45459,3.84
45469,3.78
45470,3.78
45475,3.84
45479,3.78
45481,3.78
45482,3.78
45490,3.78
45501,3.69
45502,3.69
45503,3.62
45504,3.69
45505,3.62
45506,3.69
45601,3.78
45612,3.85
45613,3.84
45614,3.81
45616,3.95
45617,3.87
45618,3.93
45619,3.83
45620,3.8
45621,3.84
45622,3.84
45623,3.87
45624,3.87
45628,3.85
45629,3.92
45630,3.96
45631,3.84
45633,3.77
45634,3.83
45636,3.96
45638,3.87
45640,3.85
45642,3.85
45643,3.84
45644,3.77
45645,3.88
45646,3.87
45647,3.78
45648,3.88
45650,3.91
45651,3.81
45652,3.92
45653,3.87
45654,3.81
45656,3.88
45657,3.96
45658,3.88
45659,3.91
45660,3.88
45661,3.85
45662,3.87
45663,3.93
45669,3.82
45671,3.95
45672,3.82
45673,3.72
45674,3.86
45675,3.88
45677,3.91
45678,3.88
45679,3.93
45680,3.78
45681,3.85
45682,3.88
45683,3.84
45684,3.98
45685,3.85
45686,3.84
45687,3.88
45688,3.89
45690,3.88
45692,3.83
45693,3.91
45694,3.89
45695,3.82
45696,3.89
45697,3.9
45698,3.84
45699,3.83
45701,3.72
45710,3.82
45711,3.76
45712,3.74
45713,3.77
45714,3.74
45715,3.66
45716,3.74
45717,3.79
45719,3.74
45720,3.8
45721,3.66
45723,3.76
45724,3.76
45727,3.69
45729,3.71
45732,3.74
45734,3.61
45735,3.8
45739,3.74
45740,3.73
45741,3.82
45742,3.8
45743,3.79
45744,3.66
45745,3.64
45746,3.69
45750,3.66
45760,3.78
45761,3.73
45764,3.75
45766,3.79
45767,3.64
45768,3.64
45769,3.78
45770,3.77
45771,3.8
45772,3.78
45773,3.65
45775,3.78
45776,3.81
45777,3.76
45778,3.81
45779,3.8
45780,3.73
45782,3.73
45783,3.78
45784,3.74
45786,3.66
45787,3.71
45788,3.63
45789,3.64
45801,3.59
45802,3.59
45804,3.59
45805,3.62
45806,3.6
45807,3.58
45808,3.58
45809,3.58
45810,3.59
45812,3.55
45813,3.55
45814,3.52
45815,3.53
45816,3.51
45817,3.58
45819,3.58
45820,3.6
45821,3.58
45822,3.58
45826,3.5
45827,3.55
45828,3.64
45830,3.54
45831,3.56
45832,3.56
45833,3.57
45835,3.6
45836,3.57
45837,3.55
45838,3.59
45839,3.54
45840,3.54
45841,3.55
45843,3.58
45844,3.55
45845,3.63
45846,3.64
45848,3.52
45849,3.57
45850,3.59
45851,3.58
45853,3.55
45854,3.59
45855,3.58
45856,3.55
45858,3.54
45859,3.56
45860,3.66
45861,3.57
45862,3.6
45863,3.62
45864,3.55
45865,3.63
45866,3.65
45867,3.53
45868,3.53
45869,3.52
45870,3.58
45871,3.52
45872,3.53
45873,3.56
45874,3.6
45875,3.52
45876,3.57
45877,3.57
45879,3.53
45880,3.55
45881,3.57
45882,3.56
45883,3.64
45884,3.58
45885,3.67
45886,3.54
45887,3.61
45888,3.58
45889,3.53
45890,3.4
45891,3.58
45893,3.58
45894,3.59
45895,3.62
45896,3.57
45897,3.52
45898,3.57
45899,3.61
45999,4.03
46001,3.74
46011,3.78
46012,3.78
46013,3.79
46014,3.78
46015,3.78
46016,3.79
46017,3.79
46018,3.78
46030,3.85
46031,3.76
46032,3.85
46033,3.87
46034,3.85
46035,3.79
46036,3.74
46037,3.89
46038,3.87
46039,3.75
46040,3.84
46041,3.76
46044,3.76
46045,3.79
46047,3.77
46048,3.84
46049,3.76
46050,3.76
46051,3.81
46052,3.85
46055,3.83
46056,3.82
46057,3.75
46058,3.76
46060,error
46061,3.84
46062,3.84
46063,3.76
46064,3.86
46065,3.72
46067,3.73
46068,3.74
46069,3.84
46070,3.72
46071,3.79
46072,3.76
46074,3.84
46075,3.84
46076,3.75
46077,3.88
46082,3.85
46085,3.87
46102,3.85
46103,3.91
46104,3.86
46105,3.91
46106,3.94
46107,3.92
46110,3.95
46111,3.94
46112,3.89
46113,3.98
46115,3.83
46117,3.85
46118,3.92
46120,3.96
46121,3.91
46122,3.93
46123,3.91
46124,3.93
46125,3.94
46126,3.92
46127,3.8
46128,3.92
46129,3.88
46130,3.92
46131,3.99
46133,3.83
46135,3.96
46140,3.85
46142,3.95
46143,3.94
46144,3.86
46146,3.88
46147,3.85
46148,3.81
46149,3.87
46150,3.9
46151,3.92
46154,3.85
46155,3.82
46156,3.89
46157,3.91
46158,3.94
46160,3.97
46161,3.86
46162,3.95
46163,3.92
46164,3.98
46165,3.88
46166,3.93
46167,3.89
46168,3.98
46170,3.99
46171,3.95
46172,3.87
46173,3.83
46175,3.87
46176,3.89
46180,3.94
46181,3.99
46182,3.9
46183,3.94
46184,3.94
46186,3.85
46201,3.88
46202,3.88
46203,3.88
46204,3.88
46205,3.88
46206,3.88
46207,3.88
46208,3.88
46209,3.88
46211,3.88
46214,3.87
46216,3.85
46217,3.95
46218,3.85
46219,3.92
46220,3.88
46221,3.87
46222,3.87
46224,3.87
46225,3.88
46226,3.85
46227,3.95
46228,3.85
46229,3.92
46230,3.88
46231,3.91
46234,3.89
46235,3.83
46236,3.83
46237,3.92
46239,3.92
46240,3.85
46241,3.87
46242,3.88
46244,3.88
46247,3.95
46249,3.85
46250,3.87
46251,3.88
46253,3.87
46254,3.85
46255,3.88
46256,3.87
46259,3.92
46260,3.88
46262,3.88
46266,3.88
46268,3.85
46274,3.88
46275,3.88
46277,3.88
46278,3.85
46280,3.85
46282,3.88
46283,3.88
46285,3.88
46290,3.85
46291,3.88
46295,3.88
46296,3.88
46298,3.88
46301,3.7
46302,3.68
46303,3.69
46304,3.44
46307,3.7
46308,3.7
46310,3.73
46311,3.7
46312,3.53
46319,3.64
46320,3.66
46321,3.61
46322,3.64
46323,3.64
46324,3.61
46325,3.66
46327,3.66
46340,3.62
46341,3.7
46342,3.71
46345,3.59
46346,3.62
46347,3.62
46348,3.64
46349,3.71
46350,3.62
46352,3.62
46355,3.7
46356,3.73
46360,3.5
46361,3.55
46365,3.61
46366,3.65
46368,3.68
46371,3.58
46372,3.73
46373,3.76
46374,3.7
46375,3.76
46376,3.71
46377,3.71
46379,3.71
46380,3.67
46381,3.71
46382,3.61
46383,3.66
46384,3.66
46385,3.7
46390,3.63
46391,3.65
46392,3.69
46393,3.68
46394,3.53
46401,3.71
46402,3.52
46403,3.6
46404,3.71
46405,3.71
46406,3.64
46407,3.71
46408,3.71
46409,3.71
46410,3.7
46411,3.71
46501,3.64
46502,3.6
46504,3.58
46506,3.59
46507,3.53
46508,3.6
46510,3.63
46511,3.66
46513,3.62
46514,3.57
46515,3.54
46516,3.54
46517,3.54
46524,3.57
46526,3.56
46527,3.56
46528,3.56
46530,3.6
46531,3.65
46532,3.62
46534,3.66
46536,3.62
46537,3.65
46538,3.58
46539,3.59
46540,3.53
46542,3.58
46543,3.55
46544,3.62
46545,3.62
46546,3.62
46550,3.58
46552,3.59
46553,3.58
46554,3.55
46555,3.59
46556,3.55
46561,3.6
46562,3.63
46563,3.63
46565,3.56
46567,3.61
46570,3.63
46571,3.57
46572,3.6
46573,3.56
46574,3.6
46580,3.59
46581,3.59
46582,3.59
46590,3.59
46595,3.57
46601,3.6
46613,3.6
46614,3.6
46615,3.6
46616,3.6
46617,3.6
46619,3.57
46624,3.55
46626,3.6
46628,3.59
46634,3.6
46635,3.55
46637,3.55
46660,3.6
46680,3.6
46699,3.6
46701,3.58
46702,3.62
46703,3.54
46704,3.59
46705,3.59
46706,3.61
46710,3.61
46711,3.62
46713,3.55
46714,3.59
46721,3.63
46723,3.59
46725,3.64
46730,3.65
46731,3.59
46732,3.59
46733,3.59
46737,3.58
46738,3.62
46740,3.62
46741,3.62
46742,3.62
46743,3.61
46745,3.57
46746,3.56
46747,3.56
46748,3.61
46750,3.6
46755,3.62
46759,3.6
46760,3.57
46761,3.59
46763,3.59
46764,3.61
46765,3.64
46766,3.57
46767,3.56
46769,3.62
46770,3.56
46771,3.62
46772,3.58
46773,3.57
46774,3.59
46776,3.54
46777,3.58
46778,3.62
46779,3.59
46780,3.6
46781,3.59
46782,3.57
46783,3.57
46784,3.58
46785,3.59
46786,3.58
46787,3.59
46788,3.62
46789,3.56
46791,3.58
46792,3.64
46793,3.67
46794,3.6
46795,3.57
46796,3.58
46797,3.61
46798,3.59
46799,3.59
46801,3.6
46802,3.6
46803,3.59
46804,3.61
46805,3.62
46806,3.6
46807,3.6
46808,3.6
46809,3.6
46814,3.57
46815,3.61
46816,3.59
46818,3.59
46819,3.6
46825,3.62
46835,3.61
46845,3.62
46850,3.6
46851,3.6
46852,3.6
46853,3.6
46854,3.6
46855,3.6
46856,3.6
46857,3.6
46858,3.6
46859,3.6
46860,3.6
46861,3.6
46862,3.6
46863,3.6
46864,3.6
46865,3.6
46866,3.6
46867,3.6
46868,3.6
46869,3.6
46885,3.61
46895,3.6
46896,3.6
46897,3.6
46898,3.6
46899,3.6
46901,3.7
46902,3.77
46903,3.77
46904,3.77
46910,3.64
46911,3.62
46912,3.62
46913,3.7
46914,3.64
46915,3.71
46916,3.68
46917,3.63
46919,3.64
46920,3.71
46921,3.63
46922,3.62
46923,3.7
46926,3.66
46928,3.65
46929,3.7
46930,3.65
46931,3.65
46932,3.7
46933,3.65
46935,3.64
46936,3.7
46937,3.7
46938,3.65
46939,3.64
46940,3.6
46941,3.62
46942,3.68
46943,3.61
46945,3.66
46946,3.6
46947,3.67
46950,3.68
46951,3.63
46952,3.65
46953,3.65
46957,3.69
46958,3.65
46959,3.65
46960,3.6
46961,3.67
46962,3.56
46965,3.77
46967,3.65
46968,3.6
46970,3.67
46971,3.65
46974,3.63
46975,3.63
46977,3.68
46978,3.69
46979,3.76
46980,3.56
46982,3.59
46984,3.63
46985,3.66
46986,3.66
46987,3.62
46988,3.67
46989,3.68
46990,3.61
46991,3.62
46992,3.62
46994,3.68
46995,3.76
46996,3.69
46998,3.7
47001,4.04
47003,3.9
47006,3.96
47010,3.89
47011,4.03
47012,3.81
47016,3.95
47017,3.97
47018,4.04
47019,4.0
47020,4.0
47021,3.97
47022,3.98
47023,3.99
47024,3.93
47025,3.99
47030,3.93
47031,4.01
47032,4.0
47033,3.96
47034,3.97
47035,3.95
47036,3.89
47037,3.98
47038,3.96
47039,4.01
47040,4.03
47041,4.01
47042,3.97
47043,3.96
47060,3.97
47102,4.04
47104,4.06
47106,4.11
47107,4.11
47108,4.07
47110,4.06
47111,4.06
47112,4.05
47114,4.1
47115,4.07
47116,4.03
47117,4.07
47118,4.08
47119,4.1
47120,4.08
47122,4.13
47123,4.08
47124,4.13
47125,4.1
47126,3.97
47129,4.03
47130,4.03
47131,4.01
47132,4.01
47133,4.03
47134,4.01
47135,4.06
47136,4.08
47137,4.07
47138,4.0
47140,4.06
47141,4.06
47142,4.06
47143,4.03
47144,4.01
47145,4.06
47146,4.13
47147,4.05
47150,4.1
47151,3.99
47160,4.08
47161,4.08
47162,4.06
47163,4.06
47164,4.07
47165,4.07
47166,4.08
47167,4.18
47170,4.04
47172,4.03
47174,4.08
47175,4.08
47177,4.04
47190,4.01
47199,4.13
47201,3.97
47202,3.96
47203,3.94
47220,4.03
47223,3.99
47224,3.97
47225,3.92
47226,3.94
47227,4.0
47228,4.02
47229,4.09
47230,4.03
47231,3.99
47232,3.97
47234,3.93
47235,4.04
