Zip,RegionName
33897,33897
27537,27537
91202,91202
48209,48209
32444,32444
98028,98028
61115,61115
96761,96761
79603,79603
1832,1832
30233,30233
19803,19803
6067,6067
6605,6605
94703,94703
70471,70471
33558,33558
11720,11720
64086,64086
8105,8105
89106,89106
7621,7621
19438,19438
8876,8876
34470,34470
31903,31903
11419,11419
63042,63042
90720,90720
80516,80516
19007,19007
68022,68022
54904,54904
22311,22311
49534,49534
78751,78751
20716,20716
44320,44320
98520,98520
3053,3053
59808,59808
33714,33714
34788,34788
2048,2048
33569,33569
28120,28120
18505,18505
7076,7076
79118,79118
80831,80831
55313,55313
53143,53143
37774,37774
61802,61802
20136,20136
59802,59802
8638,8638
60560,60560
49202,49202
32952,32952
53092,53092
30549,30549
92881,92881
92227,92227
11701,11701
30540,30540
47240,47240
21286,21286
80232,80232
1905,1905
19064,19064
2910,2910
14845,14845
60487,60487
7016,7016
73064,73064
15090,15090
8109,8109
71109,71109
67211,67211
45056,45056
1945,1945
60448,60448
33931,33931
2809,2809
2324,2324
32176,32176
47129,47129
48134,48134
43616,43616
15801,15801
80249,80249
98516,98516
83404,83404
46041,46041
70785,70785
63111,63111
22302,22302
11433,11433
6488,6488
7112,7112
45227,45227
39702,39702
49770,49770
48842,48842
47546,47546
32821,32821
7644,7644
85388,85388
45449,45449
33028,33028
46845,46845
27409,27409
71301,71301
33759,33759
48371,48371
10552,10552
40215,40215
33556,33556
66109,66109
64116,64116
32726,32726
1843,1843
34772,34772
74801,74801
85739,85739
27403,27403
28805,28805
97801,97801
29170,29170
48085,48085
91945,91945
31520,31520
68114,68114
10308,10308
91755,91755
76018,76018
33547,33547
97013,97013
10954,10954
97754,97754
70401,70401
41015,41015
95961,95961
98043,98043
27203,27203
49014,49014
53226,53226
85747,85747
66203,66203
13850,13850
98296,98296
95521,95521
94547,94547
48864,48864
49431,49431
55345,55345
44067,44067
33189,33189
22406,22406
99224,99224
63110,63110
22209,22209
64063,64063
46580,46580
48331,48331
43211,43211
55447,55447
76134,76134
29690,29690
27607,27607
44511,44511
45505,45505
28443,28443
34266,34266
66202,66202
27518,27518
97034,97034
48532,48532
2122,2122
53147,53147
66106,66106
42103,42103
11418,11418
15143,15143
46517,46517
80224,80224
28037,28037
2888,2888
61455,61455
13204,13204
48348,48348
28374,28374
44087,44087
12304,12304
10541,10541
44131,44131
95377,95377
20832,20832
38103,38103
95827,95827
32713,32713
33166,33166
8536,8536
32407,32407
8879,8879
19040,19040
30121,30121
55129,55129
1720,1720
15239,15239
90606,90606
64083,64083
33811,33811
21613,21613
60008,60008
8731,8731
91103,91103
44001,44001
7040,7040
55410,55410
90732,90732
20005,20005
98368,98368
19608,19608
93950,93950
19348,19348
85715,85715
49456,49456
31768,31768
46528,46528
97239,97239
27401,27401
8104,8104
13901,13901
21231,21231
19027,19027
53090,53090
20112,20112
36265,36265
49002,49002
33860,33860
80207,80207
39305,39305
94085,94085
55412,55412
90265,90265
21204,21204
45202,45202
29206,29206
39507,39507
1027,1027
1056,1056
55316,55316
78654,78654
79706,79706
89044,89044
29585,29585
33991,33991
30035,30035
53716,53716
6905,6905
77503,77503
12189,12189
46324,46324
1440,1440
48182,48182
32832,32832
48125,48125
91724,91724
43812,43812
55075,55075
34638,34638
60439,60439
55431,55431
1606,1606
60443,60443
19604,19604
27527,27527
31326,31326
75088,75088
23693,23693
66047,66047
2126,2126
41005,41005
75090,75090
48168,48168
24523,24523
46323,46323
46806,46806
84780,84780
38863,38863
76148,76148
27803,27803
20879,20879
41101,41101
90015,90015
34994,34994
37216,37216
85028,85028
32311,32311
30141,30141
32804,32804
1886,1886
31558,31558
21211,21211
8611,8611
66210,66210
95054,95054
1950,1950
66046,66046
73115,73115
45251,45251
54913,54913
29420,29420
33602,33602
72761,72761
15220,15220
7450,7450
7652,7652
35126,35126
73135,73135
91915,91915
88007,88007
19061,19061
47710,47710
78752,78752
20659,20659
93618,93618
46013,46013
48813,48813
49445,49445
2818,2818
99212,99212
48210,48210
70586,70586
91501,91501
36207,36207
48176,48176
75082,75082
7901,7901
7866,7866
45822,45822
55057,55057
97338,97338
30116,30116
77316,77316
41102,41102
80915,80915
2445,2445
23502,23502
44011,44011
73521,73521
24179,24179
31605,31605
87002,87002
34446,34446
23237,23237
48033,48033
71055,71055
44053,44053
89706,89706
32796,32796
11001,11001
60430,60430
33004,33004
44709,44709
94506,94506
85215,85215
14526,14526
19006,19006
36092,36092
21037,21037
91201,91201
94706,94706
30507,30507
37766,37766
48314,48314
49315,49315
91361,91361
73130,73130
29307,29307
95776,95776
66209,66209
94024,94024
20017,20017
44202,44202
49735,49735
60431,60431
46808,46808
75965,75965
91307,91307
67204,67204
34236,34236
45245,45245
12477,12477
33609,33609
19010,19010
29906,29906
24151,24151
20876,20876
14760,14760
78214,78214
16505,16505
33948,33948
29379,29379
95819,95819
74107,74107
95949,95949
93444,93444
48382,48382
53224,53224
23061,23061
31548,31548
91775,91775
78621,78621
44641,44641
80124,80124
18603,18603
24503,24503
27712,27712
43611,43611
32128,32128
2171,2171
21012,21012
48377,48377
93560,93560
78738,78738
23294,23294
27408,27408
32601,32601
43231,43231
53589,53589
15644,15644
31069,31069
38555,38555
92832,92832
93041,93041
84044,84044
11776,11776
45371,45371
35235,35235
89408,89408
17545,17545
70438,70438
32826,32826
48458,48458
95448,95448
33483,33483
23704,23704
89118,89118
1890,1890
17552,17552
8721,8721
36203,36203
95363,95363
66030,66030
80403,80403
48213,48213
27539,27539
92551,92551
37321,37321
91737,91737
78102,78102
13820,13820
70427,70427
61364,61364
20018,20018
27896,27896
31503,31503
63138,63138
48169,48169
48505,48505
31701,31701
7201,7201
34695,34695
34465,34465
13790,13790
50131,50131
90602,90602
44123,44123
98108,98108
92606,92606
80002,80002
94089,94089
28202,28202
20024,20024
33181,33181
29204,29204
11791,11791
95133,95133
36606,36606
55746,55746
82501,82501
98177,98177
72904,72904
92868,92868
36693,36693
11021,11021
95965,95965
34233,34233
44147,44147
21078,21078
63020,63020
46311,46311
90746,90746
30106,30106
97439,97439
7801,7801
21158,21158
7080,7080
60194,60194
85031,85031
55437,55437
13206,13206
60419,60419
74804,74804
37745,37745
49091,49091
32141,32141
2649,2649
67208,67208
46012,46012
29016,29016
94702,94702
33431,33431
93023,93023
38614,38614
1749,1749
20169,20169
99501,99501
74145,74145
18067,18067
67226,67226
53110,53110
82007,82007
38351,38351
84124,84124
19046,19046
3246,3246
35901,35901
75048,75048
34212,34212
7008,7008
33572,33572
11967,11967
55317,55317
38732,38732
1301,1301
39073,39073
98506,98506
15147,15147
33603,33603
47265,47265
50320,50320
11795,11795
63135,63135
70043,70043
55430,55430
91768,91768
44314,44314
19422,19422
19014,19014
23504,23504
60473,60473
98005,98005
80246,80246
33037,33037
6112,6112
31008,31008
33185,33185
33773,33773
19605,19605
23692,23692
24014,24014
2129,2129
11563,11563
34442,34442
73139,73139
68504,68504
23221,23221
37208,37208
60502,60502
22655,22655
55038,55038
11423,11423
13205,13205
80905,80905
28326,28326
48442,48442
61101,61101
75602,75602
75146,75146
34482,34482
89144,89144
1887,1887
98264,98264
11768,11768
27591,27591
97031,97031
19023,19023
12110,12110
29506,29506
31721,31721
28716,28716
97317,97317
8057,8057
54937,54937
99705,99705
22303,22303
60175,60175
34102,34102
96150,96150
98053,98053
36575,36575
90240,90240
3110,3110
55441,55441
53022,53022
70535,70535
49316,49316
85748,85748
6032,6032
49093,49093
32305,32305
53029,53029
68130,68130
99515,99515
7071,7071
32805,32805
84108,84108
76135,76135
99004,99004
32206,32206
7095,7095
76310,76310
37725,37725
40204,40204
19123,19123
43140,43140
30017,30017
38372,38372
91010,91010
53005,53005
46706,46706
6062,6062
33405,33405
35903,35903
60045,60045
18235,18235
73114,73114
60177,60177
37212,37212
33711,33711
33469,33469
50125,50125
44142,44142
11714,11714
92106,92106
8108,8108
27536,27536
66605,66605
44223,44223
95746,95746
60130,60130
44017,44017
75237,75237
60124,60124
6850,6850
38478,38478
2882,2882
33472,33472
27801,27801
82609,82609
35214,35214
47834,47834
98104,98104
49307,49307
73018,73018
48393,48393
29644,29644
6037,6037
79703,79703
44126,44126
30071,30071
74134,74134
91340,91340
53121,53121
95519,95519
28312,28312
75181,75181
33323,33323
37411,37411
85749,85749
24015,24015
98230,98230
13903,13903
33129,33129
11369,11369
15241,15241
39440,39440
48837,48837
2170,2170
48334,48334
2915,2915
60661,60661
10310,10310
94301,94301
48912,48912
38133,38133
6825,6825
49512,49512
70116,70116
16148,16148
98075,98075
24201,24201
46319,46319
46818,46818
92860,92860
18976,18976
10990,10990
78261,78261
30314,30314
78735,78735
38141,38141
62220,62220
29102,29102
44906,44906
92316,92316
20720,20720
60491,60491
44149,44149
7871,7871
8690,8690
1603,1603
6001,6001
28557,28557
45205,45205
19008,19008
91731,91731
58401,58401
45030,45030
75022,75022
8034,8034
20646,20646
21214,21214
33704,33704
28301,28301
48854,48854
19090,19090
85755,85755
38901,38901
18049,18049
91506,91506
30728,30728
27501,27501
55344,55344
68128,68128
7203,7203
17225,17225
6443,6443
32920,32920
1581,1581
6107,6107
37748,37748
33898,33898
11784,11784
2152,2152
94127,94127
44333,44333
3842,3842
48114,48114
27510,27510
16201,16201
2842,2842
99202,99202
97055,97055
55438,55438
11501,11501
48240,48240
33971,33971
78114,78114
97850,97850
80023,80023
39560,39560
63137,63137
40031,40031
78222,78222
7950,7950
36507,36507
92603,92603
18020,18020
29410,29410
83703,83703
10303,10303
84040,84040
48184,48184
55405,55405
8015,8015
76009,76009
33168,33168
95367,95367
46703,46703
97060,97060
75156,75156
44055,44055
2601,2601
19106,19106
84128,84128
14610,14610
25302,25302
10543,10543
18640,18640
23226,23226
39553,39553
55906,55906
44647,44647
61550,61550
61073,61073
90245,90245
6615,6615
2871,2871
6401,6401
50312,50312
44410,44410
19342,19342
11694,11694
27021,27021
15228,15228
32836,32836
61104,61104
11422,11422
19341,19341
49058,49058
10605,10605
77384,77384
11747,11747
90061,90061
33430,33430
53548,53548
1570,1570
10703,10703
91040,91040
65738,65738
19804,19804
11552,11552
49090,49090
40014,40014
53012,53012
98422,98422
29627,29627
92596,92596
55803,55803
1001,1001
72715,72715
33634,33634
70611,70611
45426,45426
78801,78801
2554,2554
75964,75964
8210,8210
70526,70526
73109,73109
60513,60513
85284,85284
32025,32025
85253,85253
15017,15017
74037,74037
7206,7206
89166,89166
80921,80921
62223,62223
48094,48094
33872,33872
73036,73036
74129,74129
11010,11010
87508,87508
86323,86323
95620,95620
50263,50263
23114,23114
76082,76082
11762,11762
40213,40213
2476,2476
33767,33767
1609,1609
71108,71108
46637,46637
95437,95437
70714,70714
44241,44241
60153,60153
8028,8028
94564,94564
12508,12508
6801,6801
21409,21409
77640,77640
34480,34480
34222,34222
94108,94108
92173,92173
89146,89146
16117,16117
80528,80528
34237,34237
68505,68505
44278,44278
18706,18706
70706,70706
53024,53024
17104,17104
38829,38829
74114,74114
30277,30277
48201,48201
48034,48034
20657,20657
20037,20037
21901,21901
18914,18914
33777,33777
99217,99217
78584,78584
74021,74021
60093,60093
34239,34239
97424,97424
34685,34685
77979,77979
33760,33760
84093,84093
2451,2451
33566,33566
48838,48838
12801,12801
6840,6840
97215,97215
6226,6226
94022,94022
34228,34228
92808,92808
33132,33132
70125,70125
2724,2724
60154,60154
85396,85396
21076,21076
63105,63105
60160,60160
94618,94618
33331,33331
46733,46733
50009,50009
60403,60403
53149,53149
7735,7735
34235,34235
58203,58203
34474,34474
1610,1610
28732,28732
94563,94563
7508,7508
7205,7205
11946,11946
44705,44705
60106,60106
60465,60465
38804,38804
32226,32226
2066,2066
48030,48030
95212,95212
2492,2492
99701,99701
13203,13203
33525,33525
78374,78374
19073,19073
71104,71104
30009,30009
34951,34951
37015,37015
90222,90222
39565,39565
23508,23508
62208,62208
40059,40059
41076,41076
80109,80109
70563,70563
55127,55127
18109,18109
34286,34286
19801,19801
33635,33635
85901,85901
11232,11232
74106,74106
55331,55331
67206,67206
34242,34242
37938,37938
32934,32934
98136,98136
30677,30677
22911,22911
8077,8077
74127,74127
37909,37909
1550,1550
30153,30153
17025,17025
28034,28034
45895,45895
53089,53089
17745,17745
83634,83634
75751,75751
19440,19440
90303,90303
71115,71115
84075,84075
16701,16701
53185,53185
2790,2790
11417,11417
80223,80223
8550,8550
76015,76015
10805,10805
84651,84651
24210,24210
44103,44103
23325,23325
11968,11968
48082,48082
32024,32024
12054,12054
14468,14468
90232,90232
33983,33983
33316,33316
55362,55362
15025,15025
7407,7407
60805,60805
46816,46816
34473,34473
20895,20895
16125,16125
98408,98408
44089,44089
47501,47501
17070,17070
10509,10509
47960,47960
95135,95135
6820,6820
43056,43056
28387,28387
49010,49010
32097,32097
73010,73010
70053,70053
99201,99201
32310,32310
44132,44132
18902,18902
75142,75142
27546,27546
37354,37354
98686,98686
70435,70435
65613,65613
49008,49008
8260,8260
44505,44505
45419,45419
76574,76574
14615,14615
8505,8505
45220,45220
80305,80305
53714,53714
17019,17019
78220,78220
2370,2370
45410,45410
20105,20105
27317,27317
8872,8872
93907,93907
48098,48098
7506,7506
34714,34714
32829,32829
53597,53597
63084,63084
62656,62656
60164,60164
95422,95422
54017,54017
38108,38108
10603,10603
1742,1742
1913,1913
24572,24572
16301,16301
44706,44706
14420,14420
94949,94949
11427,11427
37813,37813
17512,17512
47172,47172
62711,62711
33778,33778
2081,2081
18013,18013
93103,93103
38107,38107
37210,37210
2747,2747
2190,2190
12206,12206
98282,98282
35071,35071
64064,64064
48230,48230
41091,41091
6385,6385
14305,14305
53115,53115
72022,72022
48386,48386
39194,39194
16508,16508
39773,39773
20871,20871
39429,39429
15218,15218
75951,75951
63074,63074
17801,17801
70764,70764
46992,46992
35816,35816
48342,48342
7834,7834
95602,95602
6804,6804
80121,80121
53190,53190
48879,48879
60304,60304
60585,60585
85621,85621
64127,64127
75961,75961
38652,38652
29302,29302
11783,11783
45504,45504
19512,19512
6518,6518
16323,16323
34996,34996
39204,39204
27344,27344
1247,1247
40212,40212
1904,1904
70578,70578
15666,15666
84104,84104
91723,91723
31312,31312
17033,17033
7461,7461
73142,73142
37069,37069
66221,66221
83716,83716
2865,2865
14559,14559
94579,94579
34736,34736
7081,7081
8085,8085
15012,15012
15904,15904
85118,85118
15501,15501
46011,46011
32609,32609
28036,28036
31030,31030
18302,18302
1060,1060
22305,22305
7070,7070
30901,30901
28801,28801
92501,92501
92029,92029
1075,1075
19602,19602
41075,41075
7094,7094
7928,7928
17401,17401
36305,36305
89027,89027
75402,75402
3063,3063
73129,73129
20903,20903
49321,49321
28574,28574
80620,80620
97232,97232
68124,68124
29070,29070
83338,83338
70128,70128
44907,44907
27856,27856
2035,2035
2719,2719
28327,28327
30548,30548
22551,22551
64110,64110
62035,62035
37771,37771
92082,92082
75094,75094
6515,6515
55391,55391
48072,48072
84005,84005
76528,76528
98942,98942
55309,55309
16502,16502
70546,70546
92887,92887
47720,47720
6468,6468
39705,39705
35040,35040
33605,33605
35473,35473
92625,92625
6517,6517
38261,38261
91011,91011
36618,36618
38112,38112
2467,2467
91384,91384
7310,7310
37763,37763
49301,49301
87301,87301
84054,84054
94519,94519
40228,40228
98274,98274
53228,53228
46135,46135
90603,90603
92532,92532
24382,24382
31217,31217
62298,62298
33815,33815
79119,79119
37642,37642
63775,63775
48304,48304
98057,98057
29306,29306
48084,48084
30635,30635
48820,48820
7086,7086
99517,99517
78617,78617
99516,99516
23605,23605
88061,88061
47904,47904
48059,48059
43528,43528
19610,19610
48043,48043
31211,31211
33616,33616
77437,77437
38343,38343
21050,21050
85310,85310
63034,63034
60404,60404
6483,6483
19044,19044
23005,23005
19809,19809
27576,27576
97051,97051
76501,76501
11581,11581
37204,37204
95215,95215
94041,94041
2459,2459
97210,97210
45377,45377
28075,28075
19703,19703
98642,98642
92014,92014
2911,2911
98944,98944
63049,63049
48193,48193
16105,16105
65270,65270
46356,46356
64157,64157
12831,12831
47112,47112
38237,38237
14611,14611
8033,8033
37127,37127
33034,33034
73118,73118
34420,34420
31709,31709
13031,13031
7405,7405
19015,19015
11692,11692
70062,70062
47725,47725
33149,33149
81623,81623
50325,50325
34690,34690
49004,49004
54241,54241
6119,6119
45344,45344
48302,48302
85262,85262
1501,1501
92585,92585
77578,77578
35206,35206
36571,36571
48323,48323
21085,21085
18705,18705
74344,74344
33637,33637
94945,94945
32903,32903
72364,72364
24354,24354
80751,80751
7751,7751
8203,8203
44485,44485
63126,63126
78224,78224
90293,90293
12561,12561
85139,85139
31005,31005
79935,79935
55401,55401
15009,15009
6415,6415
45502,45502
7650,7650
2766,2766
60546,60546
1721,1721
22205,22205
87122,87122
15234,15234
96821,96821
39426,39426
44420,44420
72210,72210
8361,8361
7020,7020
64029,64029
76234,76234
45209,45209
2723,2723
96022,96022
32922,32922
38063,38063
79903,79903
37932,37932
14904,14904
8406,8406
43506,43506
39562,39562
13039,13039
60436,60436
22124,22124
46774,46774
60542,60542
55306,55306
96768,96768
78566,78566
80903,80903
75116,75116
35763,35763
23707,23707
37398,37398
50313,50313
60084,60084
72058,72058
6029,6029
95817,95817
76115,76115
13057,13057
11370,11370
29693,29693
11754,11754
29662,29662
67214,67214
45206,45206
15232,15232
41001,41001
30474,30474
37416,37416
20151,20151
33549,33549
30179,30179
38606,38606
91746,91746
2188,2188
16648,16648
98332,98332
20015,20015
92377,92377
25314,25314
20724,20724
12524,12524
99037,99037
76058,76058
92865,92865
28539,28539
54603,54603
70006,70006
8830,8830
19465,19465
8232,8232
93725,93725
33327,33327
89433,89433
46404,46404
46615,46615
96130,96130
76052,76052
8008,8008
2421,2421
16504,16504
27282,27282
33565,33565
45246,45246
53158,53158
90212,90212
28462,28462
49047,49047
89403,89403
38120,38120
13219,13219
35406,35406
45891,45891
12118,12118
97459,97459
81321,81321
21108,21108
35094,35094
21532,21532
60070,60070
92844,92844
15201,15201
83617,83617
61603,61603
3303,3303
89005,89005
75670,75670
38019,38019
61114,61114
75253,75253
84025,84025
8852,8852
38611,38611
10538,10538
22046,22046
27596,27596
2777,2777
97216,97216
90270,90270
39520,39520
2141,2141
75474,75474
21550,21550
1028,1028
33980,33980
19001,19001
8840,8840
39571,39571
2351,2351
11356,11356
34771,34771
95490,95490
29118,29118
30354,30354
30747,30747
35080,35080
95110,95110
97914,97914
95366,95366
19707,19707
59106,59106
15214,15214
34949,34949
6351,6351
93111,93111
8837,8837
60118,60118
10580,10580
48341,48341
74361,74361
33305,33305
48324,48324
2664,2664
30273,30273
93280,93280
15226,15226
44425,44425
39307,39307
20816,20816
96021,96021
2019,2019
7067,7067
47111,47111
96732,96732
2806,2806
65265,65265
78070,78070
47167,47167
62249,62249
63005,63005
93013,93013
55346,55346
84111,84111
55108,55108
61102,61102
29624,29624
18634,18634
49401,49401
95330,95330
30707,30707
81507,81507
64024,64024
84737,84737
37377,37377
2067,2067
10567,10567
2359,2359
44030,44030
75633,75633
18612,18612
60131,60131
72002,72002
27370,27370
31545,31545
22963,22963
90305,90305
55371,55371
93110,93110
71129,71129
70767,70767
67205,67205
39183,39183
53901,53901
90304,90304
80517,80517
92251,92251
70037,70037
20737,20737
33315,33315
37663,37663
53718,53718
45229,45229
45432,45432
92075,92075
45403,45403
6897,6897
84045,84045
19054,19054
48051,48051
30317,30317
15229,15229
32091,32091
81521,81521
3055,3055
75707,75707
13104,13104
94105,94105
32428,32428
18707,18707
11030,11030
2863,2863
33184,33184
40965,40965
63132,63132
63131,63131
86426,86426
91390,91390
49068,49068
46807,46807
1510,1510
77051,77051
11733,11733
2726,2726
60140,60140
33935,33935
33136,33136
10960,10960
22546,22546
60104,60104
44041,44041
70518,70518
10549,10549
39074,39074
55364,55364
85648,85648
8110,8110
46755,46755
75601,75601
7646,7646
97524,97524
7029,7029
44140,44140
64117,64117
47170,47170
29492,29492
96778,96778
22025,22025
27504,27504
94019,94019
49331,49331
91105,91105
94705,94705
34142,34142
43950,43950
35213,35213
96161,96161
19462,19462
37874,37874
22301,22301
96766,96766
28711,28711
55413,55413
33765,33765
30642,30642
60173,60173
98467,98467
29153,29153
49080,49080
39828,39828
37617,37617
35208,35208
99503,99503
16652,16652
68507,68507
90715,90715
16046,16046
93514,93514
85083,85083
64870,64870
97381,97381
19126,19126
75236,75236
48026,48026
35475,35475
32534,32534
35210,35210
40217,40217
48225,48225
7628,7628
68503,68503
59803,59803
80465,80465
66103,66103
32317,32317
36054,36054
85650,85650
80030,80030
22066,22066
76022,76022
60432,60432
18407,18407
2189,2189
21046,21046
91208,91208
18040,18040
3743,3743
1938,1938
29388,29388
61605,61605
60490,60490
35111,35111
8904,8904
72202,72202
7746,7746
65806,65806
31533,31533
60455,60455
44321,44321
24592,24592
98045,98045
30523,30523
37083,37083
75169,75169
7730,7730
64056,64056
10530,10530
11553,11553
16830,16830
28584,28584
44839,44839
60521,60521
48827,48827
53575,53575
46228,46228
18466,18466
46408,46408
49286,49286
81503,81503
78611,78611
28791,28791
7079,7079
59401,59401
94503,94503
19057,19057
63050,63050
70807,70807
44301,44301
6355,6355
33559,33559
33523,33523
33412,33412
29902,29902
77488,77488
78739,78739
76450,76450
12019,12019
22039,22039
50311,50311
1776,1776
32055,32055
93402,93402
33715,33715
87506,87506
11782,11782
50316,50316
55804,55804
66205,66205
87113,87113
86336,86336
46714,46714
32433,32433
60478,60478
33050,33050
68132,68132
7522,7522
95540,95540
93728,93728
98903,98903
31216,31216
7480,7480
99353,99353
49319,49319
76008,76008
8691,8691
98233,98233
29323,29323
11961,11961
46122,46122
40210,40210
30360,30360
44904,44904
78726,78726
60417,60417
32351,32351
46975,46975
45223,45223
91901,91901
90502,90502
18969,18969
80908,80908
61443,61443
93630,93630
6831,6831
15203,15203
70121,70121
40514,40514
19363,19363
94960,94960
85607,85607
91204,91204
18938,18938
7031,7031
74146,74146
7066,7066
28164,28164
6716,6716
92344,92344
36619,36619
1007,1007
80236,80236
97038,97038
6070,6070
64057,64057
32011,32011
15211,15211
23661,23661
68136,68136
27592,27592
13815,13815
79556,79556
20905,20905
48451,48451
74003,74003
34785,34785
90013,90013
93610,93610
16002,16002
11429,11429
15116,15116
48025,48025
48840,48840
98663,98663
37090,37090
94920,94920
92010,92010
1106,1106
33598,33598
55436,55436
11788,11788
91203,91203
8107,8107
37618,37618
15238,15238
22151,22151
99016,99016
13209,13209
6470,6470
35757,35757
93631,93631
85546,85546
72117,72117
12308,12308
1907,1907
54961,54961
21205,21205
2746,2746
22603,22603
80534,80534
19508,19508
76031,76031
28023,28023
48362,48362
92587,92587
28516,28516
33545,33545
91902,91902
76643,76643
45243,45243
79007,79007
77554,77554
92866,92866
94965,94965
38635,38635
94507,94507
95138,95138
7882,7882
33957,33957
97739,97739
22508,22508
11703,11703
60415,60415
89445,89445
81520,81520
2532,2532
7005,7005
32951,32951
43545,43545
20187,20187
35756,35756
74104,74104
3064,3064
25309,25309
46303,46303
60429,60429
15613,15613
71295,71295
85653,85653
68131,68131
6357,6357
85757,85757
29560,29560
63069,63069
64112,64112
19003,19003
64701,64701
35904,35904
30011,30011
39272,39272
21074,21074
30656,30656
27525,27525
35045,35045
1748,1748
72908,72908
28460,28460
37188,37188
93927,93927
15243,15243
33981,33981
12771,12771
66207,66207
46403,46403
72103,72103
45249,45249
38571,38571
31220,31220
97218,97218
29860,29860
76118,76118
61866,61866
77801,77801
11726,11726
30276,30276
1118,1118
72936,72936
33167,33167
31501,31501
23838,23838
1520,1520
85658,85658
11780,11780
12839,12839
94505,94505
17067,17067
81003,81003
62034,62034
21210,21210
20012,20012
72114,72114
20186,20186
19806,19806
94556,94556
32653,32653
6416,6416
28016,28016
48130,48130
22026,22026
11362,11362
1532,1532
81601,81601
45233,45233
29061,29061
25313,25313
6413,6413
95954,95954
60463,60463
93268,93268
97386,97386
34432,34432
91436,91436
56031,56031
23663,23663
15057,15057
78701,78701
7940,7940
94709,94709
7514,7514
30103,30103
93923,93923
75773,75773
7481,7481
99344,99344
95814,95814
87104,87104
95010,95010
68108,68108
19518,19518
95066,95066
96749,96749
35115,35115
44875,44875
53404,53404
11963,11963
77474,77474
16503,16503
23509,23509
36567,36567
7733,7733
33843,33843
34972,34972
8062,8062
55130,55130
48017,48017
32615,32615
24055,24055
54636,54636
20194,20194
13215,13215
14901,14901
53959,53959
75244,75244
18512,18512
33896,33896
72921,72921
6117,6117
11411,11411
73122,73122
44119,44119
7044,7044
14527,14527
43125,43125
78645,78645
62294,62294
99218,99218
1095,1095
76266,76266
34715,34715
6461,6461
97141,97141
15061,15061
23093,23093
29369,29369
2632,2632
48855,48855
6519,6519
38139,38139
75057,75057
34488,34488
97138,97138
93263,93263
37854,37854
44718,44718
78248,78248
60433,60433
28697,28697
21620,21620
48381,48381
63080,63080
98321,98321
63025,63025
72227,72227
20619,20619
43608,43608
53717,53717
18643,18643
73644,73644
37777,37777
1864,1864
96743,96743
10470,10470
53074,53074
11426,11426
32669,32669
48189,48189
43205,43205
98660,98660
47601,47601
55107,55107
70394,70394
19056,19056
47620,47620
76207,76207
1835,1835
60191,60191
99611,99611
8736,8736
19522,19522
66112,66112
31032,31032
67220,67220
49079,49079
92845,92845
70814,70814
44141,44141
6812,6812
45213,45213
29601,29601
14843,14843
62629,62629
11702,11702
78015,78015
1850,1850
28315,28315
55376,55376
36541,36541
14619,14619
7446,7446
1331,1331
15209,15209
15215,15215
77651,77651
34669,34669
2771,2771
7059,7059
46582,46582
28465,28465
34479,34479
48001,48001
55398,55398
35217,35217
66606,66606
30107,30107
8882,8882
1730,1730
3106,3106
19096,19096
33413,33413
60526,60526
2382,2382
48301,48301
37406,37406
29920,29920
17517,17517
55442,55442
32968,32968
22044,22044
24202,24202
81416,81416
60026,60026
2090,2090
38572,38572
10606,10606
20650,20650
46107,46107
34984,34984
36527,36527
23150,23150
35180,35180
33403,33403
33498,33498
95451,95451
6084,6084
74110,74110
75686,75686
33947,33947
99615,99615
1527,1527
72207,72207
98363,98363
29033,29033
10965,10965
34450,34450
40175,40175
16127,16127
33859,33859
28748,28748
28467,28467
15668,15668
19036,19036
45402,45402
6795,6795
99114,99114
2673,2673
81620,81620
95252,95252
40208,40208
35120,35120
37760,37760
83406,83406
66214,66214
11953,11953
28021,28021
46113,46113
13066,13066
6096,6096
15066,15066
46373,46373
2903,2903
70422,70422
12538,12538
93442,93442
18964,18964
14622,14622
70583,70583
8215,8215
95203,95203
37218,37218
84014,84014
53532,53532
87015,87015
10005,10005
60458,60458
45506,45506
75835,75835
85128,85128
14613,14613
99901,99901
98070,98070
2540,2540
27358,27358
39667,39667
64082,64082
95453,95453
6706,6706
70525,70525
18202,18202
93301,93301
15902,15902
15224,15224
8070,8070
86327,86327
2420,2420
2767,2767
35750,35750
33955,33955
93247,93247
14608,14608
60555,60555
63051,63051
2045,2045
97408,97408
18509,18509
7828,7828
29626,29626
64505,64505
8251,8251
48118,48118
11949,11949
72714,72714
7762,7762
3087,3087
94805,94805
6418,6418
85266,85266
45415,45415
8244,8244
33035,33035
19473,19473
93221,93221
47805,47805
38668,38668
38821,38821
98065,98065
10302,10302
24121,24121
47807,47807
43558,43558
15522,15522
95673,95673
97056,97056
31523,31523
90402,90402
47670,47670
32254,32254
14063,14063
33527,33527
60192,60192
32569,32569
21128,21128
35954,35954
89423,89423
97024,97024
95030,95030
81008,81008
98390,98390
46064,46064
22181,22181
70447,70447
62236,62236
19525,19525
85350,85350
48374,48374
7663,7663
6477,6477
37404,37404
89410,89410
93433,93433
48836,48836
77587,77587
1746,1746
2631,2631
77445,77445
37073,37073
89460,89460
12528,12528
75409,75409
60471,60471
45885,45885
30337,30337
49230,49230
94707,94707
33966,33966
39540,39540
81506,81506
8009,8009
44721,44721
63134,63134
94904,94904
65583,65583
36617,36617
38703,38703
44117,44117
