zipcode,solar_radiation
13088,3.66
13089,3.76
13090,3.76
13092,3.63
13093,3.57
13101,3.55
13102,3.61
13103,3.83
13104,3.54
13107,3.81
13108,3.63
13110,3.59
13111,3.66
13112,3.73
13113,3.71
13114,3.84
13115,3.74
13116,3.66
13117,3.77
13118,3.55
13119,3.7
13120,3.66
13121,3.57
13122,3.51
13123,3.66
13124,3.47
13126,3.43
13131,3.82
13132,3.72
13134,3.52
13135,3.59
13136,3.47
13137,3.66
13138,3.6
13139,3.63
13140,3.76
13141,3.56
13142,3.6
13143,3.5
13144,3.75
13145,3.69
13146,3.77
13147,3.63
13148,3.7
13152,3.56
13153,3.7
13154,3.8
13155,3.52
13156,3.39
13157,3.66
13158,3.51
13159,3.6
13160,3.72
13162,3.52
13163,3.61
13164,3.53
13165,3.74
13166,3.7
13167,3.83
13201,3.63
13202,3.63
13203,3.63
13204,3.63
13205,3.63
13206,3.63
13207,3.63
13208,3.63
13209,3.72
13210,3.63
13211,3.63
13212,3.66
13214,3.66
13215,3.63
13217,3.63
13218,3.63
13219,3.72
13220,3.66
13221,3.63
13224,3.63
13225,3.63
13235,3.63
13244,3.63
13250,3.63
13251,3.63
13252,3.63
13261,3.63
13290,3.63
13301,3.63
13302,3.75
13303,3.69
13304,3.47
13305,3.63
13308,3.67
13309,3.61
13310,3.55
13312,3.62
13313,3.48
13314,3.58
13315,3.48
13316,3.68
13317,3.58
13318,3.55
13319,3.55
13320,3.54
13321,3.63
13322,3.55
13323,3.63
13324,3.68
13325,3.68
13326,3.53
13327,3.63
13328,3.54
13329,3.61
13331,3.66
13332,3.57
13333,3.53
13334,3.57
13335,3.48
13337,3.53
13338,3.72
13339,3.49
13340,3.47
13341,3.63
13342,3.48
13343,3.79
13345,3.68
13346,3.55
13348,3.57
13350,3.49
13352,3.58
13353,3.72
13354,3.59
13355,3.54
13357,3.43
13360,3.65
13361,3.53
13362,3.6
13363,3.63
13364,3.48
13365,3.44
13367,3.69
13368,3.68
13401,3.67
13402,3.55
13403,3.59
13404,3.69
13406,3.57
13407,3.44
13408,3.52
13409,3.6
13410,3.8
13411,3.44
13413,3.55
13415,3.49
13416,3.57
13417,3.59
13418,3.58
13420,3.66
13421,3.63
13424,3.63
13425,3.54
13426,3.75
13428,3.53
13431,3.45
13433,3.69
13435,3.58
13436,3.76
13437,3.68
13438,3.58
13439,3.43
13440,3.67
13441,3.67
13442,3.67
13449,3.67
13450,3.43
13452,3.58
13454,3.61
13455,3.51
13456,3.55
13457,3.57
13459,3.64
13460,3.48
13461,3.56
13464,3.57
13465,3.6
13468,3.53
13469,3.59
13470,3.77
13471,3.73
13472,3.66
13473,3.71
13475,3.53
13476,3.56
13477,3.56
13478,3.67
13479,3.55
13480,3.51
13482,3.48
13483,3.75
13484,3.57
13485,3.5
13486,3.63
13488,3.48
13489,3.69
13490,3.66
13491,3.52
13492,3.63
13493,3.76
13494,3.69
13495,3.59
13501,3.55
13502,3.59
13503,3.59
13504,3.47
13505,3.59
13599,3.59
13601,3.83
13602,3.76
13603,3.77
13605,3.67
13606,3.67
13607,3.92
13608,3.72
13611,3.67
13612,3.74
13613,4.13
13614,3.79
13615,3.88
13616,3.86
13617,3.9
13618,3.87
13619,3.67
13620,3.63
13621,3.97
13622,3.92
13623,3.8
13624,3.73
13625,3.85
13626,3.72
13627,3.72
13628,3.76
13630,3.89
13631,3.62
13632,3.84
13633,3.87
13634,3.9
13635,3.9
13636,3.67
13637,3.86
13638,3.77
13639,3.82
13640,3.92
13641,3.73
13642,3.91
13643,3.77
13645,3.91
13646,3.77
13647,3.93
13648,3.81
13649,3.87
13650,3.78
13651,3.76
13652,3.94
13654,3.88
13655,3.83
13656,3.83
13657,3.9
13658,3.94
13659,3.7
13660,3.96
13661,3.76
13662,3.89
13664,3.79
13665,3.8
13666,3.81
13667,3.94
13668,3.96
13669,3.85
13670,3.82
13671,3.72
13672,3.83
13673,3.81
13674,3.76
13675,3.82
13676,3.93
13677,3.9
13678,3.94
13679,3.79
13680,3.97
13681,3.89
13682,3.77
13683,3.87
13684,3.86
13685,3.77
13687,3.79
13690,3.73
13691,3.9
13692,3.73
13693,3.77
13694,3.86
13695,3.7
13696,3.96
13697,4.01
13699,3.93
13730,3.43
13731,3.4
13732,3.61
13733,3.52
13734,3.61
13736,3.61
13737,3.64
13738,3.54
13739,3.4
13740,3.38
13743,3.66
13744,3.63
13745,3.57
13746,3.58
13747,3.44
13748,3.51
13749,3.49
13750,3.48
13751,3.48
13752,3.42
13753,3.42
13754,3.49
13755,3.42
13756,3.46
13757,3.48
13758,3.55
13760,3.64
13761,3.67
13762,3.64
13763,3.67
13774,3.46
13775,3.41
13776,3.44
13777,3.63
13778,3.49
13780,3.52
13782,3.42
13783,3.37
13784,3.65
13786,3.42
13787,3.57
13788,3.45
13790,3.62
13794,3.59
13795,3.49
13796,3.4
13797,3.59
13801,3.55
13802,3.68
13803,3.57
13804,3.48
13806,3.42
13807,3.47
13808,3.49
13809,3.44
13810,3.48
13811,3.66
13812,3.59
13813,3.51
13814,3.47
13815,3.46
13820,3.44
13825,3.44
13826,3.57
13827,3.6
13830,3.54
13832,3.57
13833,3.55
13834,3.42
13835,3.61
13838,3.48
13839,3.41
13840,3.59
13841,3.52
13842,3.4
13843,3.46
13844,3.57
13845,3.59
13846,3.43
13847,3.41
13848,3.56
13849,3.46
13850,3.67
13851,3.67
13856,3.39
13859,3.38
13860,3.44
13861,3.44
13862,3.55
13863,3.56
13864,3.66
13865,3.58
13901,3.57
13902,3.62
13903,3.61
13904,3.57
13905,3.62
14001,3.64
14004,3.63
14005,3.71
14006,3.23
14008,3.55
14009,3.41
14010,3.45
14011,3.64
14012,3.38
14013,3.73
14020,3.71
14021,3.73
14024,3.58
14025,error
14026,3.7
14027,3.3
14028,3.6
14029,3.52
14030,3.41
14031,error
14032,3.75
14033,3.5
14034,3.44
14035,3.47
14036,3.68
14037,3.61
14038,3.62
14039,3.68
14040,3.59
14041,error
14042,error
14043,3.71
14047,3.47
14048,3.34
14051,3.52
14052,3.61
14054,3.73
14055,3.49
14056,3.68
14057,3.56
14058,3.71
14059,3.65
14060,3.46
14061,error
14062,3.6
14063,3.34
14065,3.46
14066,3.55
14067,3.55
14068,3.52
14069,3.5
14070,3.49
14072,3.41
14075,3.45
14080,3.52
14081,error
14082,3.49
14083,3.56
14085,3.37
14086,3.7
14091,3.44
14092,3.48
14094,3.72
14095,3.72
14098,3.3
14101,3.49
14102,3.63
14103,3.58
14105,3.7
14107,3.33
14108,3.49
14109,3.48
14110,3.47
14111,3.5
14112,3.47
14113,3.49
14120,3.53
14125,3.71
14126,3.6
14127,3.42
14129,3.48
14130,3.6
14131,3.42
14132,3.59
14133,3.46
14134,3.41
14135,3.34
14136,3.18
14138,3.49
14139,3.61
14140,3.65
14141,3.44
14143,3.76
14144,3.38
14145,3.58
14150,3.63
14151,3.53
14166,3.31
14167,3.49
14168,3.5
14169,3.61
14170,3.63
14171,3.46
14172,3.49
14173,3.4
14174,3.38
14201,3.47
14202,3.47
14203,3.47
14204,3.47
14205,3.47
14206,3.47
14207,3.63
14208,3.63
14209,3.63
14210,3.47
14211,3.63
14212,3.47
14213,3.63
14214,3.63
14215,3.63
14216,3.63
14217,3.63
14218,3.47
14219,3.45
14220,3.47
14221,3.71
14222,3.63
14223,3.63
14224,3.72
14225,3.71
14226,3.71
14227,3.72
14228,3.52
14231,3.71
14233,3.47
14240,3.47
14241,3.47
14260,3.52
14261,3.71
14263,3.47
14264,3.47
14265,3.47
14267,3.47
14269,3.47
14270,3.47
14272,3.47
14273,3.47
14276,3.47
14280,3.47
14301,3.42
14302,3.42
14303,3.42
14304,3.41
14305,3.48
14410,3.77
14411,3.58
14413,3.38
14414,3.65
14415,3.7
14416,3.77
14418,3.68
14420,3.59
14422,3.73
14423,3.72
14424,3.79
14425,3.72
14427,3.63
14428,3.8
14429,3.76
14430,3.59
14432,3.8
14433,3.8
14435,3.62
14437,3.57
14441,3.61
14443,3.68
14445,3.83
14449,3.54
14450,3.81
14452,3.62
14453,3.81
14454,3.59
14456,3.74
14461,3.51
14462,3.52
14463,3.7
14464,3.31
14466,3.62
14467,3.78
14468,3.66
14469,3.68
14470,3.62
14471,3.62
14472,3.75
14475,3.72
14476,3.33
14477,3.36
14478,3.62
14479,3.58
14480,3.65
14481,3.65
14482,3.77
14485,3.7
14486,3.67
14487,3.7
14488,3.7
14489,3.83
14502,3.83
14504,3.76
14505,3.87
14506,3.75
14507,3.6
14508,3.31
14510,3.64
14511,3.72
14512,3.65
14513,3.87
14514,3.77
14515,3.66
14516,3.85
14517,3.57
14518,3.77
14519,3.5
14520,3.5
14521,3.74
14522,3.85
14525,3.69
14526,3.83
14527,3.59
14529,3.57
14530,3.66
14532,3.77
14533,3.68
14534,3.75
14536,3.55
14537,3.78
14538,3.54
14539,3.68
14541,3.51
14542,3.8
14543,3.76
14544,3.6
14545,3.52
14546,3.75
14547,3.76
14548,3.76
14549,3.66
14550,3.63
14551,3.53
14555,3.38
14556,3.64
14557,3.73
14558,3.7
14559,3.77
14560,3.57
14561,3.75
14563,3.5
14564,3.72
14568,3.83
14569,3.59
14571,3.33
14572,3.59
14580,3.38
14585,3.75
14586,3.78
14588,3.74
14589,3.54
14590,3.49
14591,3.69
14592,3.68
14602,3.82
14603,3.82
14604,3.82
14605,3.82
14606,3.82
14607,3.8
14608,3.82
14609,3.8
14610,3.8
14611,3.82
14612,3.73
14613,3.82
14614,3.82
14615,3.73
14616,3.73
14617,3.4
14618,3.8
14619,3.82
14620,3.82
14621,3.82
14622,3.4
14623,3.78
14624,3.82
14625,3.8
14626,3.66
14627,3.82
14638,3.82
14639,3.82
14642,3.82
14643,3.82
14644,3.82
14646,3.82
14647,3.82
14649,3.82
14650,3.82
14651,3.82
14652,3.82
14653,3.82
14692,3.82
14694,3.82
14701,3.25
14702,3.25
14706,3.52
14707,3.54
14708,3.54
14709,3.57
14710,3.49
14711,3.53
14712,3.4
14714,3.45
14715,3.45
14716,3.25
14717,3.53
14718,3.46
14719,3.42
14720,3.47
14721,3.42
14722,3.47
14723,3.43
14724,3.42
14726,3.49
14727,3.45
14728,3.47
14729,3.43
14730,3.39
14731,3.46
14732,3.47
14733,3.4
14735,3.54
14736,3.37
14737,3.49
14738,3.45
14739,3.54
14740,3.47
14741,3.46
14742,3.4
14743,3.44
14744,3.52
14745,3.51
14747,3.36
14748,3.49
14750,3.42
14751,3.49
14752,3.29
14753,3.5
14754,3.45
14755,3.44
14756,3.49
14757,3.47
14758,3.44
14760,3.47
14766,3.42
14767,3.44
14769,3.25
14770,3.42
14772,3.39
14774,3.45
14775,3.29
14777,3.48
14778,3.47
14779,3.51
14781,3.43
14782,3.49
14783,3.49
14784,3.29
14785,3.49
14786,3.52
14787,3.09
14788,3.42
14801,3.56
14802,3.52
14803,3.52
14804,3.62
14805,3.39
14806,3.51
14807,3.6
14808,3.55
14809,3.58
14810,3.58
14812,3.62
14813,3.52
14814,3.55
14815,3.63
14816,3.63
14817,3.62
14818,3.59
14819,3.6
14820,3.55
14821,3.57
14822,3.57
14823,3.53
14824,3.59
14825,3.63
14826,3.58
14827,3.6
14830,3.6
14831,3.6
14836,3.57
14837,3.62
14838,3.7
14839,3.54
14840,3.65
14841,3.59
14842,3.66
14843,3.5
14845,3.6
14846,3.57
14847,3.63
14850,3.61
14851,3.61
14852,3.61
14853,3.61
14854,3.64
14855,3.54
14856,3.58
14857,3.66
14858,3.63
14859,3.67
14860,3.59
14861,3.63
14863,3.63
14864,3.63
14865,3.64
14867,3.67
14869,3.39
14870,3.6
14871,3.61
14872,3.63
14873,3.7
14874,3.62
14876,3.66
14877,3.56
14878,3.66
14879,3.59
14880,3.49
14881,3.62
14882,3.37
14883,3.67
14884,3.57
14885,3.57
14886,3.64
14887,3.64
14889,3.66
14891,3.68
14892,3.61
14893,3.65
14894,3.58
14895,3.9
14897,3.49
14898,3.55
14901,3.58
14902,3.56
14903,3.6
14904,3.56
14905,3.56
15001,3.45
15003,3.45
15004,3.48
15005,3.41
15006,3.45
15007,3.46
15009,3.38
15010,3.46
15012,3.47
15014,3.47
15015,3.41
15017,3.51
15018,3.43
15019,3.45
15020,3.48
15021,3.45
15022,3.46
15024,3.44
15025,3.48
15026,3.45
15027,3.38
15028,3.48
15030,3.46
15031,3.51
15032,3.45
15033,3.47
15034,3.45
15035,3.45
15037,3.48
15038,3.48
15042,3.38
15043,3.49
15044,3.46
15045,3.45
15046,3.45
15047,3.44
15049,3.44
15050,3.49
15051,3.44
15052,3.45
15053,3.48
15054,3.45
15055,3.51
15056,3.45
15057,3.48
15059,3.45
15060,3.48
15061,3.38
15062,3.47
15063,3.46
15064,3.51
15065,3.47
15066,3.39
15067,3.48
15068,3.46
15069,3.46
15071,3.44
15072,3.47
15074,3.39
15075,3.44
15076,3.45
15077,3.45
15078,3.48
15081,3.45
15082,3.48
15083,3.43
15084,3.47
15085,3.44
15086,3.41
15087,3.47
15088,3.48
15089,3.43
15090,3.41
15091,3.42
15095,3.41
15096,3.41
15101,3.42
15102,3.48
15104,3.43
15106,3.41
15108,3.42
15110,3.45
15112,3.43
15116,3.42
15120,3.46
15122,3.45
15123,3.46
15126,3.46
15127,3.46
15129,3.48
15131,3.45
15132,3.45
15133,3.45
15134,3.45
15135,3.45
15136,3.41
15137,3.45
15139,3.44
15140,3.46
15142,3.51
15143,3.42
15144,3.46
15145,3.43
15146,3.46
15147,3.43
15148,3.45
15201,3.42
15202,3.46
15203,3.42
15204,3.41
15205,3.41
15206,3.42
15207,3.46
15208,3.43
15209,3.42
15210,3.42
15211,3.41
15212,3.41
15213,3.42
15214,3.41
15215,3.42
15216,3.41
15217,3.42
15218,3.43
15219,3.42
15220,3.41
15221,3.43
15222,3.42
15223,3.42
15224,3.42
15225,3.42
15226,3.48
15227,3.46
15228,3.48
15229,3.46
15230,3.42
15231,3.45
15232,3.42
15233,3.41
15234,3.48
15235,3.43
15236,3.46
15237,3.46
15238,3.44
15239,3.46
15240,3.42
15241,3.48
15242,3.41
15243,3.48
15244,3.44
15250,3.42
15251,3.42
15252,3.42
15253,3.42
15254,3.42
15255,3.42
15257,3.42
15258,3.42
15259,3.42
15260,3.42
15261,3.42
15262,3.42
15264,3.42
15265,3.42
15267,3.42
15268,3.42
15270,3.42
15272,3.41
15274,3.42
15275,3.44
15276,3.44
15277,3.42
15278,3.42
15279,3.42
15281,3.42
15282,3.42
15283,3.41
15286,3.42
15289,3.42
15290,3.41
15295,3.41
15301,3.48
15310,3.61
15311,3.54
15312,3.51
15313,3.47
15314,3.48
15315,3.48
15316,3.59
15317,3.48
15320,3.46
15321,3.51
15322,3.49
15323,3.51
15324,3.48
15325,3.43
15327,3.48
15329,3.54
15330,3.48
15331,3.48
15332,3.48
15333,3.47
15334,3.46
15336,3.48
15337,3.55
15338,3.46
15339,3.51
15340,3.5
15341,3.57
15342,3.48
15344,3.49
15345,3.54
15346,3.49
15347,3.48
15348,3.43
15349,3.5
15350,3.48
15351,3.46
15352,3.61
15353,3.54
15357,3.43
15358,3.47
15359,3.54
15360,3.47
15361,3.48
15362,3.59
15363,3.48
15364,3.56
15365,3.52
15366,3.46
15367,3.48
15368,3.45
15370,3.51
15376,3.51
15377,3.51
15378,3.48
15379,3.51
15380,3.59
15401,3.42
15410,3.43
15411,3.34
15412,3.44
15413,3.42
15415,3.42
15416,3.42
15417,3.45
15419,3.44
15420,3.42
15421,3.39
15422,3.42
15423,3.45
15424,3.41
15425,3.41
15427,3.45
15428,3.4
15429,3.45
15430,3.4
15431,3.39
15432,3.47
15433,3.43
15434,3.44
15435,3.42
15436,3.42
15437,3.44
15438,3.44
15439,3.42
15440,3.44
15442,3.44
15443,3.42
15444,3.45
15445,3.45
15446,3.36
15447,3.43
15448,3.43
15449,3.42
15450,3.45
15451,3.42
15454,3.38
15455,3.39
15456,3.39
15458,3.38
15459,3.42
15460,3.46
15461,3.38
15462,3.36
15463,3.42
15464,3.36
15465,3.39
15466,3.44
15467,3.48
15468,3.42
15469,3.36
15470,3.39
15472,3.42
15473,3.44
15474,3.48
15475,3.42
15476,3.46
15477,3.44
15478,3.42
15479,3.43
15480,3.42
15482,3.44
15483,3.44
15484,3.42
15485,3.41
15486,3.4
15488,3.42
15489,3.42
15490,3.36
15492,3.43
15501,3.34
15502,3.34
15510,3.41
15520,3.35
15521,3.53
15522,3.53
15530,3.49
15531,3.35
15532,3.57
15533,3.69
15534,3.55
15535,3.79
15536,3.72
15537,3.59
15538,3.6
15539,3.5
15540,3.55
15541,3.44
15542,3.49
15544,3.35
15545,3.65
15546,3.35
15547,3.35
15548,3.44
15549,3.44
15550,3.55
15551,3.36
15552,3.57
15553,3.55
15554,3.53
15555,3.39
15557,3.38
15558,3.57
15559,3.49
15560,3.44
15561,3.39
15562,3.52
15563,3.44
15564,3.69
15565,3.52
15601,3.43
15605,3.43
15606,3.43
15610,3.35
15611,3.47
15612,3.4
15613,3.45
15615,3.44
15616,3.42
15617,3.42
15618,3.46
15619,3.43
15620,3.39
15621,3.43
15622,3.36
15623,3.47
15624,3.41
15625,3.42
15626,3.47
15627,3.39
15628,3.36
15629,3.45
15631,3.41
15632,3.45
15633,3.43
15634,3.47
15635,3.41
15636,3.47
15637,3.43
15638,3.47
15639,3.42
15640,3.43
15641,3.42
15642,3.44
15644,error
15646,3.36
15647,3.44
15650,3.47
15655,3.41
15656,3.43
15658,3.38
15660,3.43
15661,3.39
15662,3.41
15663,3.42
15664,3.35
15665,3.47
15666,3.4
15668,3.45
15670,3.44
15671,3.39
15672,3.42
15673,3.45
15674,3.43
15675,3.47
15676,3.43
15677,3.41
15678,3.43
15679,3.4
15680,3.46
15681,3.46
15682,3.43
15683,3.4
15684,3.47
15685,3.42
15686,3.38
15687,3.36
15688,3.4
15689,3.43
15690,3.42
15691,3.42
15692,3.47
15693,3.43
15695,3.4
15696,3.47
15697,3.42
15698,3.42
15701,3.42
15705,3.42
15710,3.42
15711,3.43
15712,3.38
15713,3.38
15714,3.42
15715,3.39
15716,3.45
15717,3.36
15720,3.4
15721,3.42
15722,3.43
15723,3.4
15724,3.38
15725,3.42
15727,3.42
15728,3.42
15729,3.42
15730,3.4
15731,3.37
15732,3.39
15733,3.38
15734,3.43
15736,3.43
15737,3.45
15738,3.42
15739,3.42
15741,3.44
15742,3.44
15744,3.42
15745,3.42
15746,3.38
15747,3.4
15748,3.37
15750,3.45
15752,3.38
15753,3.48
15754,3.37
15756,3.38
15757,3.42
15758,3.42
15759,3.43
15760,3.42
15761,3.42
15762,3.42
15763,3.41
15764,3.42
15765,3.42
15767,3.38
15770,3.41
15771,3.44
15772,3.44
15773,3.45
15774,3.43
15775,3.45
15776,3.38
15777,3.42
15778,3.41
15779,3.4
15780,3.42
15781,3.38
15783,3.43
15784,3.38
15801,3.42
15821,3.36
15822,3.41
15823,3.37
15824,3.39
15825,3.4
15827,3.39
15828,3.47
15829,3.37
15831,3.41
15832,3.44
15834,3.4
15840,3.41
15841,3.39
15845,3.47
15846,3.41
15847,3.4
15848,3.37
15849,3.43
15851,3.4
15853,3.41
15856,3.42
15857,3.41
15860,3.43
15861,3.49
15863,3.4
15864,3.37
15865,3.4
15866,3.37
15868,3.48
15870,3.37
15901,3.33
15902,3.38
15904,3.43
15905,3.38
15906,3.33
15907,3.33
15909,3.38
15915,3.33
15920,3.38
15921,3.41
15922,3.41
15923,3.36
15924,3.49
15925,3.44
15926,3.46
15927,3.43
15928,3.38
15929,3.38
15930,3.48
15931,3.43
15934,3.43
15935,3.38
15936,3.41
15937,3.38
15938,3.44
15940,3.42
15942,3.4
15943,3.4
15944,3.39
15945,3.38
15946,3.43
15948,3.4
15949,3.45
15951,3.41
15952,3.41
15953,3.43
15954,3.38
15955,3.41
15956,3.41
15957,3.41
15958,3.41
15959,3.38
15960,3.41
15961,3.4
15962,3.41
15963,3.48
16001,3.42
16002,3.41
16003,3.41
16016,3.44
16017,3.44
16018,3.44
16020,3.44
16021,3.46
16022,3.41
16023,3.45
16024,3.39
16025,3.43
16027,3.38
16028,3.44
16029,3.41
16030,3.42
16033,3.39
16034,3.44
16035,3.41
16036,3.42
16037,3.36
16038,3.43
16039,3.41
16040,3.47
16041,3.41
16045,3.42
16046,3.41
16048,3.47
16049,3.41
16050,3.41
16051,3.36
16052,3.36
16053,3.42
16054,3.42
16055,3.45
16056,3.46
16057,3.46
16058,3.42
16059,3.42
16061,3.47
16063,3.38
16066,3.38
16101,3.44
16102,3.41
16103,3.41
16105,3.41
16107,3.41
16108,3.44
16110,3.41
16111,3.36
16112,3.41
16113,3.37
16114,3.44
16115,3.47
16116,3.42
16117,3.37
16120,3.42
16121,3.37
16123,3.36
16124,3.39
16125,3.22
16127,3.41
16130,3.36
16131,3.41
16132,3.43
16133,3.43
16134,3.37
16136,3.4
16137,3.36
16140,3.43
16141,3.4
16142,3.41
16143,3.4
16145,3.41
16146,3.37
16148,3.37
16150,3.37
16151,3.36
16153,3.41
16154,3.39
16155,3.43
16156,3.41
16157,3.4
16159,3.4
16160,3.44
16161,3.37
16172,3.41
16201,3.38
16210,3.41
16211,3.4
16212,3.37
16213,3.38
16214,3.38
16217,3.47
16218,3.41
16220,3.46
16221,3.43
16222,3.46
16223,3.42
16224,3.42
16225,3.51
16226,3.38
16228,3.37
16229,3.39
16230,3.42
16232,3.41
16233,3.46
16234,3.38
16235,3.41
16236,3.37
16238,3.37
16239,3.43
16240,3.42
16242,3.39
16244,3.39
16245,3.42
16246,3.4
16248,3.4
16249,3.38
16250,3.39
16253,3.42
16254,3.42
16255,3.35
16256,3.41
16257,3.41
16258,3.51
16259,3.45
16260,3.46
16261,3.45
16262,3.44
16263,3.38
16301,3.38
16311,3.42
16312,3.47
16313,3.49
16314,3.42
16316,3.45
16317,3.41
16319,3.41
16321,3.49
16322,3.49
16323,3.41
16326,3.41
16327,3.43
16328,3.4
16329,3.38
16331,3.43
16332,3.41
16333,3.44
16334,3.41
16335,3.43
16340,3.46
16341,3.46
16342,3.4
16343,3.4
16344,3.38
16345,3.5
16346,3.41
16347,3.46
16350,3.47
16351,3.45
16352,3.49
16353,3.5
16354,3.44
16360,3.47
16361,3.41
16362,3.38
16364,3.43
16365,3.42
16366,3.42
16367,3.42
16368,3.42
16369,3.42
16370,3.45
16371,3.49
16372,3.44
16373,3.41
16374,3.42
16375,3.43
16388,3.43
16401,3.47
16402,3.47
16403,3.47
16404,3.41
16405,3.44
16406,3.45
16407,3.42
16410,3.19
16411,3.27
16412,3.48
16413,3.4
16415,3.17
16416,3.46
16417,3.19
16420,3.53
16421,3.15
16422,3.45
16423,3.21
16424,3.41
16426,3.36
16427,3.46
16428,3.16
16430,3.34
16432,3.41
16433,3.44
16434,3.5
16435,3.47
16436,3.44
16438,3.44
16440,3.44
16441,3.4
16442,3.45
16443,3.27
16444,3.48
16475,3.47
16501,3.17
16502,3.17
16503,3.17
16504,3.17
16505,3.27
16506,3.22
16507,3.17
16508,3.16
16509,3.16
16510,3.15
16511,3.17
16512,3.17
16514,3.17
16515,3.22
16522,3.17
16530,3.17
16531,3.17
16534,3.17
16538,3.17
16541,3.17
16544,3.17
16546,3.17
16550,3.17
16553,3.17
16563,3.15
16565,3.16
16601,3.49
16602,3.49
16603,3.56
16611,3.61
16613,3.47
16616,3.47
16617,3.53
16619,3.45
16620,3.53
16621,3.75
16622,3.7
16623,3.7
16624,3.42
16625,3.49
16627,3.46
16629,3.47
16630,3.46
16631,3.53
16633,3.62
16634,3.75
16635,3.51
16636,3.47
16637,3.51
16638,3.58
16639,3.45
16640,3.46
16641,3.46
16644,3.47
16645,3.46
16646,3.45
16647,3.54
16648,3.46
16650,3.62
16651,3.53
16652,3.84
16654,3.76
16655,3.49
16656,3.45
16657,3.58
16659,3.53
16660,3.6
16661,3.55
16662,3.53
16663,3.57
16664,3.57
16665,3.51
16666,3.53
16667,3.5
16668,3.4
16669,3.9
16670,3.49
16671,3.55
16672,3.62
16673,3.43
16674,3.76
16675,3.4
16677,3.61
16678,3.54
16679,3.62
16680,3.47
16681,3.47
16682,3.51
16683,3.85
16684,3.59
16685,3.75
16686,3.59
16689,3.72
16691,3.8
16692,3.41
16693,3.5
16694,3.76
16695,3.53
16698,3.53
16699,3.46
16701,3.39
16720,3.47
16724,3.42
16725,3.39
16726,3.44
16727,3.46
16728,3.44
16729,3.45
16730,3.39
16731,3.41
16732,3.44
16733,3.43
16734,3.49
16735,3.45
16738,3.45
16740,3.43
16743,3.36
16744,3.44
16745,3.45
16746,3.42
16748,3.42
16749,3.4
16750,3.35
16801,3.95
16802,3.83
16803,3.83
16804,3.95
16805,3.95
16820,3.57
16821,3.56
16822,3.65
16823,3.67
16825,3.54
16826,3.53
16827,3.79
16828,3.67
16829,3.71
16830,3.44
16832,3.71
16833,3.42
16834,3.49
16835,3.78
16836,3.48
16837,3.37
16838,3.39
16839,3.54
16840,3.56
16841,3.61
16843,3.44
16844,3.85
16845,3.47
16847,3.54
16848,3.53
16849,3.54
16850,3.4
16851,3.83
16852,3.51
16853,3.67
16854,3.71
16855,3.54
16856,3.67
16858,3.56
16859,3.5
16860,3.54
16861,3.45
16863,3.37
16864,3.64
16865,3.94
16866,3.7
16868,3.95
16870,3.83
16871,3.47
16872,3.56
16873,3.37
16874,3.71
16875,3.67
16876,3.56
16877,3.78
16878,3.54
16879,3.54
16881,3.37
16882,3.65
16901,3.5
16910,3.64
16911,3.64
16912,3.55
16914,3.58
16915,3.42
16917,3.54
16920,3.59
16921,3.65
16922,3.56
16923,3.52
16925,3.64
16926,3.55
16927,3.49
16928,3.54
16929,3.49
16930,3.56
16932,3.56
16933,3.48
16935,3.55
16936,3.64
16937,3.49
16938,3.53
16939,3.55
16940,3.54
16941,3.49
16942,3.59
16943,3.51
16945,3.59
16946,3.49
16947,3.56
16948,3.5
16950,3.51
17001,3.87
17002,3.83
17003,3.75
17004,3.63
17005,3.51
17006,3.68
17007,error
17009,3.62
17010,3.82
17011,3.87
17012,3.87
17013,3.88
17014,3.62
17015,error
17016,3.79
17017,3.51
17018,error
17019,3.88
17020,3.74
17021,3.64
17022,3.8
17023,3.64
17024,3.75
17025,3.87
17026,3.73
17027,3.84
17028,3.78
17029,3.65
17030,3.6
17032,3.66
17033,3.81
17034,3.79
17035,3.69
17036,3.79
17037,3.75
17038,3.71
17039,3.75
17040,3.8
17041,3.82
17042,3.78
17043,3.87
17044,3.71
17045,3.67
17046,3.78
17047,3.74
17048,3.69
17049,3.65
17050,3.88
17051,3.62
17052,3.64
17053,3.82
17054,3.62
17055,3.84
17056,3.61
17057,3.79
17058,3.7
17059,3.61
17060,3.63
17061,3.61
17062,3.71
17063,3.63
17064,3.79
17065,3.89
17066,3.57
17067,3.77
17068,3.74
17069,3.66
17070,3.83
17071,3.8
17072,3.88
17073,3.75
17074,3.74
17075,3.57
17076,3.69
17077,3.82
17078,3.82
17080,3.51
17081,3.87
17082,3.71
17083,3.78
17084,3.71
17085,3.76
17086,3.62
17087,3.75
17088,3.75
17089,3.87
17090,3.82
17093,3.84
17094,3.71
17097,3.69
17098,3.8
17099,3.62
17101,3.83
17102,3.83
17103,3.83
17104,3.83
17105,3.83
17106,3.83
17107,3.83
17108,3.83
17109,3.83
17110,3.85
17111,3.79
17112,3.81
17113,3.83
17120,3.83
17121,3.83
17122,3.83
17123,3.83
17124,3.83
17125,3.83
17126,3.83
17127,3.83
17128,3.83
17129,3.83
17130,3.83
17140,3.83
17177,3.83
17201,3.72
17202,3.72
17210,3.67
17211,3.76
17212,3.76
17213,3.58
17214,3.98
17215,3.7
17217,3.58
17219,3.58
17220,3.67
17221,3.73
17222,3.91
17223,3.7
17224,3.79
17225,3.8
17228,3.74
