zipcode,solar_radiation
70556,4.36
71346,4.29
77088,4.17
66830,4.84
97439,3.91
98465,3.28
54654,3.88
68070,4.63
90260,5.24
81210,6.46
56022,4.21
95320,5.78
58451,4.33
53404,3.7
72125,4.46
72119,4.37
52223,3.97
53159,3.72
84337,5.89
93747,5.96
95920,5.85
90011,5.72
87523,7.35
76638,4.96
93401,6.31
63936,4.39
94528,5.68
92863,5.5
67701,5.8
95251,6.26
74734,4.53
62901,4.28
72339,4.42
77249,4.16
56443,4.17
94038,3.99
64123,4.51
95006,5.85
71949,4.44
52550,4.18
95442,5.52
73055,5.36
89460,7.18
68758,4.71
75960,4.38
77805,4.5
60491,3.7
94624,4.95
68428,4.65
62960,4.25
97026,3.73
78209,4.64
70470,4.7
84013,5.89
54230,3.83
75694,4.61
76137,5.11
97626,5.95
53969,3.84
76051,4.96
73541,5.38
97282,3.35
78072,4.8
56226,4.22
63560,4.39
64652,4.43
68004,4.54
72005,4.41
78104,4.44
73179,5.22
78145,4.61
90410,5.59
63902,4.45
81141,7.51
89830,6.21
83228,5.41
88023,7.66
58636,4.54
73058,5.17
79040,6.29
54120,4.03
89039,7.97
84050,5.24
99629,error
61441,4.17
87008,7.04
56430,4.14
75127,4.77
77363,4.38
71842,4.56
92586,6.64
99782,error
70884,4.37
69150,5.62
94147,4.05
78564,5.16
55926,3.97
55924,4.01
56651,3.95
80638,5.82
84726,7.02
55721,3.98
78427,4.49
56069,4.02
53143,3.77
64446,4.48
92243,7.59
54902,3.73
91007,5.91
72638,4.54
95397,5.89
70658,4.3
58045,3.95
92071,6.27
93020,6.39
64105,4.51
78959,4.5
82833,4.82
95433,5.61
83405,5.54
65082,4.51
77012,4.1
78044,5.1
63033,4.31
99623,error
68724,4.7
68366,4.55
74825,4.9
87021,7.43
96807,5.68
62695,4.3
89452,7.61
61011,3.71
60447,3.76
77831,4.44
14061,error
95470,6.0
61468,3.97
92812,5.54
96155,6.29
90502,5.43
84628,6.41
93623,6.7
74085,5.03
93005,5.33
61951,4.07
58036,3.97
92046,6.15
96782,4.65
80424,4.86
98201,3.17
58480,4.17
81101,7.67
58634,4.73
52620,4.16
87733,7.01
60452,3.73
79083,6.35
84653,5.94
80833,6.54
75022,5.08
96720,2.7
76115,5.19
94304,5.4
96815,6.5
67223,5.09
71730,4.4
57234,4.31
61421,3.93
84029,5.7
73092,5.37
62428,4.15
70787,4.41
83633,6.26
95689,6.22
96857,4.52
91913,6.04
76564,4.87
85299,7.53
72631,4.5
60412,3.74
72429,4.37
78540,4.7
99788,error
68198,4.51
73553,5.52
56591,4.08
78542,4.99
77657,4.22
59105,5.15
71446,4.31
80244,6.12
62667,4.28
70760,4.39
90231,5.72
77318,4.3
66712,4.66
59240,4.56
74355,4.69
66622,4.72
70755,4.41
77245,4.15
57474,4.4
63388,4.45
54024,4.01
78522,4.33
74186,4.82
68812,5.17
52499,4.01
67736,5.76
97350,4.6
80433,6.21
68717,4.54
90711,5.4
91603,6.02
56047,4.18
73532,5.7
59226,4.54
93003,5.33
94144,4.05
61318,3.8
61643,3.92
61516,3.96
81019,6.69
57428,4.64
87524,7.19
63133,4.34
67635,5.63
54901,3.7
81620,5.78
75640,4.66
99620,error
92822,5.62
58770,4.4
55702,4.02
74651,5.15
81303,7.19
65890,4.39
73439,5.02
88268,6.87
71103,4.42
86304,7.66
62907,4.31
77878,4.49
73006,5.44
81154,7.07
56314,4.06
80755,5.95
73840,5.81
96064,6.27
66072,4.66
88344,7.18
78343,4.53
82725,5.32
88349,7.41
86038,7.37
92804,5.54
78731,4.72
85544,7.61
56358,4.0
95234,5.74
71441,4.44
61742,4.0
63673,4.33
85030,7.35
52595,4.21
53784,4.02
75973,4.39
83313,6.08
78014,4.96
77223,4.15
60159,3.78
71944,4.48
52565,4.21
75603,4.59
83330,6.3
91225,5.85
88221,6.76
58506,4.42
68349,4.57
97530,5.61
66516,4.67
60464,3.7
72137,4.42
97034,3.38
96141,6.68
54864,4.02
67437,5.25
63452,4.34
63743,4.36
59081,4.21
94922,4.92
76803,5.52
54140,3.7
69140,5.65
53557,3.73
92676,5.85
57772,5.35
92595,6.5
97116,3.54
84634,6.28
54410,3.88
61131,3.73
76573,4.9
91917,6.87
57276,4.39
95403,5.38
61485,3.97
76182,5.11
94120,4.05
64861,4.66
56183,4.24
71452,4.44
95901,5.75
59004,5.16
98371,3.1
56623,4.0
79706,6.43
91189,5.88
55330,4.14
96818,5.84
63787,4.37
72753,4.72
61102,3.8
62803,4.25
67853,5.91
67473,5.28
53138,3.73
68734,4.87
76122,5.19
63964,4.5
95955,5.82
80436,5.55
77215,4.15
85043,7.38
77241,4.15
55118,4.09
88539,7.36
60428,3.74
84312,5.84
74569,4.73
99776,error
74425,4.77
63014,4.43
53575,4.09
62625,4.17
56318,4.12
96705,5.25
97484,5.12
72021,4.45
83422,4.94
62050,4.27
74074,5.13
74442,4.72
56331,4.07
73717,5.55
94530,5.07
72102,4.43
52621,4.09
53206,3.89
63901,4.45
60177,3.75
78673,4.84
84001,6.23
57564,4.79
65731,4.43
61560,3.92
60560,3.74
61329,3.91
80922,6.34
72055,4.52
99133,4.84
81507,6.14
55090,3.95
80935,6.19
56231,4.23
60050,3.75
98814,4.65
87522,7.35
78753,4.7
90503,5.24
99707,error
87518,7.13
80902,6.36
75044,4.92
53065,3.66
56731,3.93
79350,6.36
52549,4.34
92711,5.5
74192,4.82
93402,5.09
95423,6.29
95343,5.81
73522,5.67
75759,4.65
94582,5.54
95468,4.85
53595,3.8
71409,4.43
78670,4.62
70710,4.37
91364,6.4
57658,4.72
99503,error
90073,5.59
81063,6.64
74559,4.57
73126,5.23
61957,4.15
61524,4.11
57361,4.75
76004,5.08
84663,6.1
60453,3.72
61919,4.02
97841,4.97
63169,4.31
53118,3.78
67059,5.68
87044,7.46
54540,3.86
63144,4.34
54874,3.97
52567,4.17
77584,4.24
64158,4.57
63103,4.31
71740,4.42
75658,4.57
82514,5.99
82243,5.57
71326,4.46
62885,4.2
71415,4.44
75478,4.71
63468,4.36
93465,6.59
90277,5.24
83666,5.86
88056,7.61
94026,5.4
83272,5.57
89410,7.31
87712,7.05
54171,3.92
97114,3.78
83547,4.97
72087,4.4
92109,4.94
79226,6.18
70592,4.4
71266,4.49
82831,5.24
77226,4.15
60531,3.78
92178,5.44
72515,4.45
59864,4.4
72426,4.4
90712,5.4
62021,4.31
56057,4.08
73855,5.85
68377,4.8
73020,5.17
55942,3.88
66753,4.67
52307,3.97
68002,4.45
65264,4.46
70560,4.47
84094,5.92
97489,4.28
59465,4.73
83256,5.65
62842,4.18
77983,4.35
79926,7.36
77463,4.17
99661,error
68719,4.81
95932,5.75
90045,5.43
87106,7.45
82423,5.42
60521,3.77
71049,4.42
59260,4.44
59935,4.7
97202,3.38
94018,4.54
62810,4.25
75935,4.47
79056,5.99
95065,5.72
95307,5.88
68038,4.45
60473,3.61
52745,3.96
85002,7.35
65347,4.45
68648,4.55
79073,6.39
92393,8.16
70563,4.43
85213,7.47
63015,4.41
72526,4.42
98393,3.24
98942,5.08
81144,7.34
65336,4.36
83123,6.29
63882,4.26
92842,5.48
60712,3.69
71233,4.53
59921,4.18
57449,4.37
77973,4.24
56933,error
93230,6.32
56255,4.21
74761,4.56
68850,5.27
81222,6.76
59262,4.87
79946,7.36
56249,4.3
92805,5.54
87519,7.2
54738,3.9
78677,4.48
97907,5.39
61722,4.02
71212,4.41
98607,3.24
57052,4.59
61483,3.94
97625,6.15
98072,3.41
87529,7.37
94522,5.59
64184,4.59
64167,4.57
76098,5.18
57224,4.23
74428,4.82
95672,5.94
61049,3.76
80809,6.49
92105,6.05
83530,4.73
94263,5.64
92023,4.8
59918,4.46
85337,7.54
67068,5.31
82638,5.88
83830,4.74
83687,5.94
65072,4.51
55321,4.19
58441,4.39
82222,5.55
66770,4.67
74471,4.75
97377,4.0
97365,3.43
84032,5.91
55554,4.12
73109,5.23
62422,4.18
88119,6.99
93241,5.99
62763,4.24
65066,4.48
76389,5.54
71331,4.43
77011,4.15
70342,4.55
75687,4.57
58265,3.96
72373,4.45
67490,5.34
62834,4.17
70668,4.32
77516,4.17
72365,4.39
88031,7.66
90280,5.53
78268,4.67
66967,5.35
76379,5.47
94589,5.26
55416,4.18
83602,5.88
53208,3.89
84745,7.44
53234,3.89
74056,4.9
91768,5.94
67762,6.06
76127,5.18
69138,5.31
71357,4.51
64769,4.59
95158,5.83
70032,4.13
58763,4.38
58757,4.55
85626,7.53
57521,5.13
59016,5.06
62344,4.19
72630,4.38
75146,4.93
63830,4.34
73440,4.99
82730,5.3
90309,5.43
60695,3.72
98934,4.99
57760,5.13
99321,5.14
76834,5.57
71654,4.5
68367,4.73
59077,5.05
76457,5.28
95967,5.99
77505,4.24
56074,3.95
70341,4.32
61367,3.89
67843,5.92
85747,7.57
61559,4.02
87416,7.25
67850,5.86
91735,5.75
95698,5.79
88535,7.36
94159,4.05
72210,4.39
78218,4.64
54566,4.07
81506,6.3
61020,3.77
99547,error
65735,4.48
99166,4.43
90301,5.43
93449,5.67
61747,4.03
97361,3.88
93613,5.98
97017,3.54
65322,4.46
65805,4.39
92856,5.5
87829,7.53
98303,3.17
55593,4.13
95037,5.95
99802,error
57261,4.22
75441,4.8
92899,5.52
59713,4.72
68106,4.52
62866,4.13
74931,4.75
71426,4.34
60208,3.66
56151,4.34
95543,5.25
89148,7.7
68544,error
96051,6.31
93561,7.08
72114,4.37
73571,5.82
79560,5.91
73554,5.72
89704,6.93
91470,6.05
95064,5.0
55810,4.17
68064,4.44
55077,4.1
98134,3.41
56372,4.16
86033,7.64
58273,4.07
95556,5.57
89507,7.07
68453,4.89
81657,5.61
56311,4.19
92591,6.47
65051,4.48
90010,5.72
94705,4.95
61260,4.01
65756,4.49
71120,4.37
53210,3.89
95946,5.88
94086,5.75
55975,3.91
65535,4.41
74018,4.81
71471,4.41
72926,4.46
97216,3.32
95840,5.64
59524,4.98
89411,7.16
95449,5.88
55973,4.0
92165,5.76
55971,3.94
61490,3.97
65781,4.43
98331,2.99
52641,4.12
75853,4.67
65109,4.48
83546,4.89
85225,7.47
98304,3.44
87052,7.54
62058,4.31
68117,4.51
79430,6.34
99639,error
64433,4.46
72219,4.37
77984,4.51
76824,5.29
72395,4.41
87048,7.53
74470,4.72
80611,5.85
80644,5.85
54547,3.94
61709,4.01
64112,4.59
77333,4.34
67839,5.84
75444,4.72
88515,7.36
93760,5.96
56735,3.93
67860,6.12
72522,4.48
53782,4.02
52406,4.01
78108,4.62
88256,6.72
68662,4.7
78629,4.52
59330,5.01
63387,4.41
62378,4.29
76862,5.63
79945,7.36
69366,5.57
61130,3.73
76016,5.11
77067,4.25
71225,4.43
95050,5.79
68529,4.64
72321,4.36
53058,3.73
76681,4.8
95966,5.85
62917,4.18
57451,4.56
91935,6.43
61270,3.86
61741,3.96
97402,4.17
56654,4.06
60638,3.72
80810,6.24
70442,4.36
95822,5.78
56223,4.28
97215,3.32
87503,7.59
85033,7.42
54480,3.79
59435,4.92
64451,4.52
84334,5.84
87357,7.3
79383,6.37
95487,5.44
94620,4.95
62916,4.33
97210,3.41
73528,5.5
76270,5.28
75048,4.93
99633,error
85254,7.52
79947,7.36
68821,5.2
56547,4.14
66051,4.6
78593,4.56
54983,3.8
82420,5.37
91526,6.02
82637,5.16
99136,4.99
72464,4.45
55919,3.91
92585,6.64
65239,4.4
55947,3.96
62222,4.35
60623,3.71
59854,4.54
70356,4.4
87311,7.36
64651,4.44
93928,6.93
72015,4.41
97122,3.28
56668,3.72
58452,4.09
92337,6.17
74041,4.87
75151,4.83
63386,4.3
71836,4.52
67501,5.24
58244,4.09
55126,4.11
77026,4.15
99753,error
67575,5.59
61046,3.84
82331,5.62
64101,4.57
79930,7.22
52531,4.25
94707,4.95
84026,6.51
65738,4.45
61813,4.0
84760,6.97
89557,7.07
66606,4.72
70183,4.32
91802,5.73
83848,4.34
83445,5.14
77201,4.15
53172,3.69
62891,4.29
56353,4.11
53108,3.8
81230,6.42
91011,6.62
80132,6.19
97754,5.6
77461,4.33
75372,4.86
62001,4.27
58206,3.98
62769,4.24
82935,6.31
93652,5.96
56134,4.35
53543,3.84
62319,4.2
61940,4.05
79721,6.16
81334,7.31
73529,5.29
54409,3.75
79058,6.39
98350,2.84
77842,4.49
97407,3.98
77632,4.21
78535,4.52
93387,6.01
62076,4.25
98524,3.16
64129,4.58
84329,6.09
89004,7.57
97335,3.8
53960,3.85
97113,3.62
74014,4.85
56701,3.89
98398,3.32
68340,4.97
72076,4.38
56270,4.13
92384,8.37
91801,5.73
83651,5.57
60690,3.72
55431,4.11
60543,3.74
70346,4.35
83864,4.64
62418,4.24
93309,6.01
65556,4.44
66736,4.77
57722,5.39
76443,5.56
94547,5.19
89110,7.65
71724,4.47
92413,6.71
57073,4.42
54152,3.85
63438,4.35
78336,4.53
84781,7.65
75001,5.0
79109,6.43
62012,4.34
83719,6.0
71004,4.4
67629,5.52
90733,4.99
92171,5.76
83648,6.14
73007,5.15
92239,7.83
96745,3.14
56469,4.05
68418,4.67
79855,7.14
65402,4.45
60646,3.72
75205,4.92
59825,4.83
76384,5.7
87312,7.2
59440,4.86
77433,4.29
89711,7.21
59851,4.82
59601,5.04
62762,4.24
95446,5.63
66966,4.98
75447,4.85
95824,5.78
82945,6.17
53825,3.91
57445,4.35
59913,4.08
90017,5.72
73559,5.41
78574,4.83
68330,4.81
64448,4.57
91340,6.29
85721,7.62
71309,4.41
59748,5.02
96838,5.68
53114,3.66
60421,3.68
56072,4.11
62940,4.25
61085,3.84
87504,7.38
95981,6.41
64014,4.56
76087,5.26
92114,6.05
70431,4.37
23112,error
78297,4.64
80547,5.7
85743,7.59
90264,5.97
91943,6.05
69171,5.3
95329,5.99
59412,4.76
78636,5.03
90853,5.15
70873,4.37
74401,4.8
85633,7.71
64776,4.48
94239,5.64
98109,3.5
54772,4.02
56653,4.18
71217,4.41
77230,4.25
85268,7.47
95987,5.78
99011,4.8
94998,5.41
79504,5.62
55349,4.09
95982,5.76
60186,3.72
54495,3.86
84058,5.99
67643,5.6
78559,4.57
66208,4.57
61702,4.01
53187,3.79
55032,4.1
72445,4.37
99148,4.85
93673,5.96
76649,5.2
56144,4.32
90710,4.99
52317,4.02
72383,4.47
65552,4.45
61760,3.95
67041,5.05
98276,3.25
98191,3.5
68317,4.66
96062,6.04
63626,4.44
58524,4.39
99694,error
90254,5.24
65662,4.42
67457,5.28
81521,6.46
95501,3.85
65759,4.47
66224,4.58
90241,5.53
79408,6.34
66610,4.79
63013,4.42
70651,4.28
79760,6.43
63957,4.47
67831,5.74
81252,6.51
95333,5.83
87117,7.53
53584,3.81
93729,5.96
88021,7.5
97212,3.35
70727,4.33
56554,4.15
60429,3.74
97638,6.08
58626,4.56
76461,5.42
70453,4.37
92150,5.76
54545,3.91
78362,4.63
92707,5.5
99341,5.33
59834,4.79
95129,5.75
89820,6.62
52759,4.05
58476,4.25
72117,4.43
68644,4.71
75110,4.83
85716,7.62
72577,4.45
82727,5.29
97281,3.54
98139,3.5
96844,5.68
55380,4.1
63158,4.31
98034,3.44
54665,3.91
67644,5.34
91308,6.4
54541,4.02
78164,4.47
63110,4.31
75165,4.93
59344,4.99
72857,4.49
68316,4.78
55130,4.1
79950,7.36
59758,4.66
56062,4.15
94960,5.42
97818,5.4
97107,3.31
52555,4.28
76845,5.61
68130,4.5
87564,7.28
70114,4.32
68319,4.81
52548,4.23
80308,5.51
82933,5.99
63541,4.32
78624,5.05
64093,4.49
58477,4.32
70725,4.37
75221,4.86
62554,4.08
78124,4.62
61723,4.06
95419,5.51
67838,6.01
91505,6.02
76110,5.1
78570,4.63
76054,5.09
72728,4.7
63956,4.49
99113,4.97
88573,7.36
74525,4.85
54763,4.01
64783,4.52
75790,4.74
80623,5.89
96802,5.68
56398,4.16
55961,3.91
72128,4.42
80133,6.42
85609,7.71
97075,3.54
87753,7.3
63091,4.44
55424,4.18
61653,3.99
69151,5.41
63862,4.28
87547,7.21
94580,5.23
95012,4.81
85722,7.62
85731,7.62
82426,5.5
93013,6.22
93930,6.44
75685,4.56
73542,5.57
58577,4.43
78412,4.44
95553,5.2
98272,2.97
73123,5.21
95944,6.5
92735,5.5
59934,4.48
68622,4.87
97313,error
91788,5.77
97734,5.39
72419,4.38
61467,3.97
79414,6.37
55344,3.97
78385,4.5
62441,4.08
79096,6.03
55704,4.1
68763,4.79
84741,7.48
53930,3.83
72225,4.37
68825,5.32
81049,6.69
89002,7.63
60096,3.83
59912,4.48
52584,4.22
72659,4.43
74149,4.82
88112,6.82
72053,4.37
90638,5.49
81130,6.28
72918,4.63
98282,3.18
68715,4.67
61651,3.99
78658,4.54
77625,4.25
74001,4.91
71001,4.37
79053,6.65
88113,6.74
71998,4.42
65438,4.47
60175,3.75
98623,4.54
54160,3.86
76065,4.96
78672,5.23
89104,7.62
66801,4.85
77380,4.23
59920,4.6
94104,4.05
65641,4.5
61272,3.95
92803,5.54
68952,5.22
63837,4.4
75503,4.55
98281,3.57
79903,7.36
77060,4.24
70395,4.28
72143,4.45
84401,6.03
87072,7.46
77443,4.28
98952,5.11
79057,6.13
95052,5.79
70358,4.89
59636,5.03
72216,4.37
99546,error
60017,3.58
71443,4.32
93721,5.96
62880,4.2
53929,3.9
52630,4.16
86434,7.44
62320,4.22
65330,4.47
69358,5.55
91906,7.31
72478,4.42
67745,5.79
59867,4.64
61342,3.88
66535,4.79
67428,5.1
74013,4.85
74036,4.78
97389,3.96
68406,4.88
68062,4.52
95825,5.78
87512,7.54
59050,4.97
95671,5.74
71440,4.44
55084,4.02
99745,error
95968,5.75
74644,5.12
75415,4.79
60203,3.69
92539,7.57
86351,7.56
73073,5.21
98051,2.86
85079,7.35
80920,6.36
76272,5.14
56552,4.01
56682,3.87
77639,4.31
72583,4.49
80722,5.8
95017,4.86
52255,3.96
62908,4.2
82244,5.51
67654,5.42
56519,3.96
77452,4.47
87027,7.16
61568,3.97
56125,4.16
66217,4.55
92175,5.76
93451,6.92
68103,4.51
68944,4.9
99721,error
93650,5.87
59411,4.93
80525,5.36
83110,5.03
60686,3.72
74631,5.13
58259,4.01
55327,4.07
67601,5.53
75062,5.01
90293,4.99
78732,4.78
87582,7.31
78582,5.02
60967,3.83
57703,5.32
60171,3.56
92683,5.48
55411,4.09
57345,4.72
98376,3.1
97761,5.5
70118,4.32
92251,7.53
79027,6.56
87110,7.54
67278,5.1
65270,4.46
60678,3.72
75470,4.76
63633,4.44
80226,5.81
66440,4.71
91901,6.81
61562,3.92
93512,7.82
70640,4.28
79002,6.19
62892,4.2
82005,5.69
75203,4.95
56164,4.37
62570,4.19
80228,5.65
72179,4.38
53962,3.9
82433,5.62
93111,5.98
99740,error
97308,3.85
54564,3.98
59433,4.86
71964,4.4
94901,5.42
93260,6.76
99206,4.67
58802,4.51
68728,4.49
67862,6.31
77964,4.39
91915,6.04
82081,5.49
59716,4.46
75568,4.67
72173,4.4
98563,3.17
81047,6.22
61917,4.07
67671,5.46
66087,4.57
52563,4.15
98283,3.26
81610,6.06
99714,error
65218,4.47
98040,3.51
82732,5.43
53789,4.02
74859,4.93
94548,5.81
68958,5.25
84763,7.32
61359,3.91
68780,4.89
75237,4.97
83526,4.75
58401,4.27
72626,4.47
98131,3.5
66042,4.61
56579,4.14
72701,4.7
54728,3.86
60002,3.77
89109,7.62
55102,4.09
96790,5.19
95915,6.4
97544,5.57
86545,7.57
94971,4.22
93207,6.29
98013,3.35
78408,4.49
98327,3.07
61105,3.8
78836,5.11
97708,5.77
56123,4.16
80910,6.34
87742,6.92
93160,6.02
95525,5.01
91201,5.85
84501,6.46
61550,3.99
58490,4.35
95763,5.74
58576,4.34
71302,4.4
68401,4.88
94952,5.22
93591,8.07
93635,5.85
87578,7.35
75070,4.93
98244,3.09
68101,4.51
98546,3.17
78150,4.62
96797,4.52
57538,4.94
83287,5.79
73663,5.56
76561,4.99
91911,6.06
98394,3.2
12022,error
65690,4.47
80866,6.2
95039,5.15
78236,4.67
67107,5.12
70576,4.33
93429,5.53
72122,4.37
64431,4.5
65640,4.48
55396,4.17
76693,4.77
69132,5.54
60558,3.74
65601,4.39
75477,4.78
75216,4.86
62341,4.14
90403,5.59
98566,2.98
88211,6.73
64469,4.51
72585,4.45
83217,5.47
88001,7.57
75496,4.8
71037,4.4
61415,4.03
58773,4.2
62635,4.1
96840,5.68
17015,error
61866,3.95
97842,4.94
78931,4.48
69101,5.49
67735,5.92
66419,4.69
58343,4.14
55027,3.92
56628,4.13
56244,4.25
55076,4.1
72214,4.37
87022,7.6
72336,4.49
74367,4.77
97242,3.35
64111,4.59
91758,6.01
87321,7.26
62553,4.2
72543,4.42
89506,7.03
61811,3.95
82412,5.42
70434,4.56
79741,6.66
74337,4.79
65452,4.49
58311,4.07
90232,5.72
59088,5.15
55002,4.02
56657,4.07
55345,4.16
66013,4.63
17018,error
52805,4.07
62561,4.16
65604,4.42
61368,3.93
57257,4.13
66938,4.99
83537,4.7
75884,4.62
59463,4.56
93444,6.28
88439,7.27
99173,4.86
78568,4.39
76104,5.1
75485,4.94
65712,4.49
70054,4.32
59625,4.98
79923,7.36
83722,6.0
73719,5.39
54550,4.03
79363,6.4
99336,5.27
61920,4.07
90307,5.43
78773,4.88
61079,3.76
62249,4.29
85301,7.5
80135,6.37
76569,4.8
60419,3.66
61266,3.97
79832,6.85
89117,7.66
69125,5.49
59418,4.61
83448,5.34
60523,3.74
62225,4.32
78361,4.9
54135,4.03
85533,7.41
80230,6.06
61108,3.8
68865,4.88
95324,5.87
73057,5.19
96021,6.05
72738,4.54
95798,5.64
55454,4.09
93121,6.09
93030,5.78
77971,4.25
72206,4.44
84112,5.86
92607,5.15
93063,6.37
96766,4.24
96823,5.68
57471,4.62
75849,4.51
85349,error
72442,4.46
67584,5.81
72727,4.52
70569,4.45
70874,4.33
75689,4.57
97461,4.06
75779,4.52
72039,4.39
86002,7.6
95978,6.36
85360,7.85
94119,4.05
76542,4.98
77640,4.31
68429,4.94
52660,4.15
68313,4.8
74347,4.72
95601,5.9
55578,4.13
98592,3.21
72036,4.45
55436,4.18
82636,5.67
95151,5.83
66961,5.01
95352,5.89
97753,5.65
95971,6.33
98377,3.51
70182,4.32
55125,4.1
62274,4.28
55781,4.07
74752,4.48
82210,5.44
87046,7.3
93618,6.03
66101,4.57
77546,4.21
99741,error
76263,5.21
70719,4.37
75785,4.58
84122,5.42
97057,5.37
99821,error
53515,3.85
85050,7.56
85658,7.76
64034,4.56
98129,3.5
57461,4.43
82006,5.69
79707,6.44
58059,4.17
78409,4.46
87736,7.0
55375,4.13
96754,5.1
82410,5.59
60422,3.74
92255,7.52
61111,3.73
99217,4.6
95826,5.65
55001,3.99
74423,4.75
73143,5.23
70638,4.34
77341,4.42
93625,5.99
67143,5.63
88518,7.36
98579,3.06
78747,4.71
92167,5.76
81149,6.81
52738,4.05
82937,6.09
97111,3.72
74365,4.72
97812,5.22
77447,4.36
83201,5.57
98092,2.95
98908,5.15
57457,4.63
99401,4.92
79316,6.57
92198,5.76
97283,3.35
73565,5.29
84125,5.86
79948,7.36
70515,4.32
89143,7.61
70391,4.3
97223,3.54
96817,5.68
77662,4.22
53215,3.82
54962,3.85
81642,5.79
78932,4.53
70050,4.74
85032,7.56
97870,5.39
98249,3.23
92254,7.48
15644,error
59274,4.77
82837,5.19
87016,7.3
57424,4.47
83436,5.2
53078,3.67
67869,5.96
85004,7.35
61853,4.0
85147,7.7
88558,7.36
99529,error
89823,6.11
62425,4.12
95405,5.45
95387,6.01
68789,4.68
79159,6.43
92625,5.47
63060,4.43
80911,6.34
97640,6.14
84328,5.67
84123,5.76
55110,4.1
82515,6.05
98164,3.5
63105,4.34
78880,5.52
64628,4.45
72735,4.55
92780,5.5
54769,3.91
84723,6.8
65068,4.44
88532,7.36
63501,4.36
60603,3.72
79955,7.36
58416,4.07
67466,5.07
55904,3.85
60197,3.75
85623,7.74
54726,3.89
97238,3.35
95458,5.96
99640,error
64762,4.64
91325,6.16
75448,4.77
73013,5.15
90302,5.43
56273,4.13
99155,4.81
77301,4.19
64847,4.64
75217,4.9
73661,5.62
67581,5.38
78121,4.65
84749,6.88
99744,error
86430,7.99
79830,7.15
61938,4.15
68710,4.49
88556,7.36
92702,5.5
66742,4.69
59710,4.67
97455,4.13
86515,7.43
99320,5.34
91387,6.74
54610,3.98
78953,4.54
92704,5.48
72175,4.5
97213,3.35
91896,5.73
73647,5.69
87499,7.72
66093,4.68
99349,5.35
54407,3.83
85912,7.69
85076,7.35
66544,4.78
99757,error
98374,3.05
79016,6.34
64676,4.45
55769,4.03
59855,4.37
61856,3.99
91775,5.91
59015,5.12
90640,5.73
92832,5.54
95678,5.75
91711,6.14
57004,4.43
93523,8.36
63125,4.41
68637,4.93
59217,4.85
85024,7.56
91750,6.14
64742,4.59
80826,6.25
56711,4.01
77413,4.29
77534,4.25
78001,4.99
61375,3.91
77478,4.27
93637,5.92
84302,5.99
94290,5.64
78662,4.58
59349,4.96
56431,4.04
62314,4.28
95066,5.76
92009,4.8
56456,4.03
62870,4.25
92190,5.76
77234,4.15
99658,error
77852,4.6
70501,4.37
64128,4.59
96837,5.68
92674,4.76
63534,4.38
60178,3.73
73463,5.24
57031,4.46
54241,3.87
65669,4.49
89124,8.26
93601,6.34
64061,4.52
83338,6.32
65661,4.47
60009,3.78
87831,7.67
68131,4.51
55111,4.09
75778,4.72
85536,7.54
63366,4.38
82084,5.34
99644,error
71063,4.42
83732,6.0
93307,5.99
85257,7.35
66958,4.95
87319,7.45
74873,5.05
58282,3.97
85901,7.49
76527,4.94
68859,4.97
87013,7.5
56120,4.16
78674,4.81
59545,4.77
78799,4.88
66512,4.67
70516,4.42
72927,4.61
57659,4.8
78758,4.72
67487,5.03
92225,7.71
55968,3.94
75025,5.03
95659,5.72
67585,5.22
65612,4.44
92605,4.72
57279,4.34
83815,4.52
99791,error
89161,7.57
54023,4.01
68339,4.68
99672,error
95651,5.91
72447,4.37
54821,4.05
70656,4.32
56335,4.09
84330,5.73
98509,3.09
71820,4.55
84601,6.17
78946,4.52
89135,7.84
85014,7.42
86510,7.62
78003,4.8
72295,4.37
99203,4.78
72205,4.39
83336,5.93
53082,3.99
77708,4.24
92261,7.52
75765,4.64
54558,3.84
70394,4.31
68364,4.76
68111,4.51
64735,4.51
64475,4.45
85325,7.49
91942,6.05
87122,7.54
57469,4.53
72566,4.41
80807,6.05
93901,5.48
56915,error
98831,4.8
99322,5.48
58205,4.01
82227,5.43
63005,4.36
89021,7.64
53170,3.74
74529,4.69
64421,4.55
91304,6.37
71151,4.37
92081,5.54
53146,3.83
63437,4.36
90006,5.72
67213,5.1
98038,2.94
74764,4.62
70778,4.27
59214,4.9
72744,4.74
69141,5.68
72466,4.46
98365,3.18
12007,error
61732,4.0
93527,8.59
78270,4.5
80117,6.23
68409,4.49
74104,4.82
71222,4.41
80634,5.8
70462,4.54
87552,7.37
83731,6.0
97635,6.28
62962,4.23
65650,4.44
66043,4.65
64779,4.58
54473,3.82
57110,4.39
92003,5.75
67451,4.99
71148,4.37
96148,7.28
79846,7.24
98513,3.09
61425,4.04
98185,3.5
57022,4.42
83671,5.01
54129,3.73
68783,4.72
84097,6.29
77870,4.64
68405,4.77
70159,4.32
82051,5.43
98220,3.1
73848,5.91
77030,4.07
68310,4.78
58621,4.9
60915,3.77
59843,4.55
71763,4.44
80166,5.82
86322,7.49
68423,4.69
99118,4.31
63136,4.31
56681,4.15
97490,3.99
75975,4.46
85298,7.43
97703,5.77
53534,3.82
62843,4.19
62465,4.04
53031,3.78
76268,4.99
92120,6.05
90290,6.4
93275,5.91
75206,4.92
88528,7.36
97910,6.07
81009,6.64
95301,5.84
83210,5.89
52768,3.91
